profile      artifacts\performance\2026-08-11_c118-lane\arm9-profile.csv
elf          builds\build-c118-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,686,759
cycles       3,994,154,280
unattributed 73,612 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,454 of 3,568 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,623,824

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             771,096,338  403,514,143      1.91   109,584,911  14.2  257,997,284  33.5
.text.hot         131,392,510   32,897,249      3.99    39,813,148  30.3   58,682,113  44.7
.text.hot.draw    114,046,697   51,099,081      2.23    24,210,902  21.2   38,736,714  34.0
.main           2,266,486,712  631,599,052      3.59   664,648,251  29.3  970,239,409  42.8

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
       139    0.0         90        6      21.5  .main           gcRunGObj
       138    0.0          0       69       2.0  .itcm           __aeabi_ui2f (+1 alias)
       137    0.0         57       34       4.0  .main           gmCollisionCheckFighterInFighterRange
       137    0.0        117       25       5.4  .main           gcAddAObjForDObj
       137    0.0         90       53       2.6  .main           ndsRendererDecodeInputVertex.part.0
       136    0.0         63       18       7.5  .main           gmCollisionCheckWeaponInFighterRange
       136    0.0         88        8      17.5  .main           func_800269C0_275C0
       136    0.0         92       18       7.4  .main           __malloc_lock
       135    0.0         21       28       4.9  .main           syUtilsArcTan.part.0
       133    0.0         67       18       7.3  .main           __malloc_unlock
       133    0.0         71       17       7.9  .main           ndsAObjEvent32NormalizeDObjTable.isra.0
       132    0.0         77       16       8.2  .main           ftParamSetTexturePartID
       131    0.0         96        7      18.7  .main           syTaskmanRunTask
       126    0.0         52       16       7.7  .main           ndsRendererAdapterMarkDisplayProcHeads
       126    0.0         96       14       8.8  .main           ndsRendererHardwareAllocTexture
       125    0.0         24       34       3.6  .main           ndsRendererAdapterCaptureStageWorldSourceKey
       124    0.0         48       16       7.7  .main           wpProcessUpdateHitPositions
       123    0.0         54       22       5.7  .main           grPupupuWhispySetWindPush
       123    0.0         77       13       9.6  .main           gcLinkGObjProcess
       123    0.0         17       22       5.5  .main           sinf
       121    0.0         71       10      12.5  .main           ndsRendererAdapterSubmitEffectDObjTree
       118    0.0         27       20       5.9  .main           syVectorAngleDiff3D
       118    0.0         55       16       7.5  .main           ndsBaseMPProcessCheckTestCeilCollisionAdjNew
       117    0.0         43       15       8.1  .main           gcAddXObjForDObjVar
       116    0.0         33       18       6.6  .main           mpCollisionGetFCCommonCeil
       115    0.0         49        9      13.2  .main           soundGetActiveChannels
       114    0.0         68       42       2.7  .itcm           ndsRendererNativeEmitProductionCrossRun.constprop.0
       114    0.0          0      103       1.1  .itcm           __aeabi_fcmpge
       113    0.0         63       13       8.8  .main           ndsAudioFgmReleaseHandle
       113    0.0         15       20       5.7  .main           syMatrixRotRpyRF
       112    0.0         15       22       5.1  .main           ndsR2CubicValueFixed
       111    0.0         46       32       3.5  .main           ndsRendererEnsureTransformedVertex.part.0
       108    0.0         45       11      10.1  .main           ftPhysicsApplyAirVelDriftFastFall
       108    0.0         54        6      16.8  .main           ndsRendererAdapterBeginStageTraversal
       106    0.0         41        9      11.5  .main           ndsBaseEFManagerDamageNormalLightMakeEffect
       105    0.0         53       18       5.7  .main           ndsRendererAcquireCurrentMatrixSnapshot
       104    0.0         12       12       8.8  .main           ndsMPCommonRunFighterCliffFloorCeilCollisions
       104    0.0         59       16       6.3  .main           ndsRendererAdapterFindStageWorldEntry
       103    0.0         56        8      13.1  .main           ndsRendererExecuteDisplayListWithVertexCache
       103    0.0         23       22       4.7  .main           cosf
       103    0.0         81        7      14.9  .main           gcGetGObjSetNextAlloc
       102    0.0         44       14       7.2  .main           ftParamGetCommonKnockback
       102    0.0         67       10      10.3  .main           ftParamStopLoopSFX
       100    0.0         50       18       5.4  .main           ndsBaseFTCommonGuardUpdateJoints
        97    0.0         56       12       8.4  .main           ftParamResetTexturePartAll
        97    0.0         49       21       4.7  .main           ndsRendererAdapterCaptureDisplayProcColors
        97    0.0         39        5      17.8  .text.hot       battleship_ftMainProcSearchHitAll
        96    0.0          0       88       1.1  .itcm           __aeabi_fcmple
        96    0.0         42        9      11.0  .main           ftParamUpdate1PGameAttackStats
        95    0.0         70       10      10.0  .main           gcAddDObjForGObj
        95    0.0         51       11       8.3  .main           gcEjectDObj
        94    0.0         67        7      14.0  .main           ndsBaseFTDisplayMainProcDisplay
        94    0.0         45       10       9.0  .main           func_ovl3_80138EE4
        92    0.0         45        9       9.7  .main           ndsRendererAdapterCommitNativeStageDisplay
        92    0.0         79       11       8.0  .main           DynamicArrayGet
        90    0.0         63        5      19.8  .main           ndsRelocAssetGetPath
        90    0.0         48       11       8.2  .main           ifCommonTimerFuncRun
        90    0.0         54        8      11.6  .main           ftMainUpdateHiddenPartID
        89    0.0         88        2      51.8  .main           ndsRendererSetParticleCamera
        89    0.0         51       12       7.6  .main           ndsAObjEvent32NormalizeMObjTable.isra.0
        89    0.0         22        6      16.0  .main           ndsRendererInitTraversalState
        89    0.0         61        9      10.0  .main           efManagerImpactWaveProcDisplay
        88    0.0         60        8      10.6  .main           ndsRendererAdapterSubmitStageDObjTreeDepth
        88    0.0         35        8      11.6  .main           wpProcessProcHitCollisions
        87    0.0         67        6      14.7  .main           battleship_ftPublicProcUpdate
        87    0.0         37       19       4.5  .main           ndsAObjEvent32CorrectMObjColors.part.0
        87    0.0         43       10       9.1  .main           func_ovl3_80135B78
        85    0.0         16       44       1.9  .main           ndsRendererR2MaterialColor15
        85    0.0         30       15       5.8  .main           strncmp
        84    0.0         37        7      11.9  .main           efManagerQuakeProcUpdate
        83    0.0         22       10       8.6  .main           ndsBaseFTCommonTurnProcInterrupt
        82    0.0         28       18       4.5  .main           __sseek
        82    0.0         58        9       9.3  .main           ndsStageGCDrawAllLoopIsEffectDisplay
        82    0.0         41       29       2.8  .itcm           armContextSave
        81    0.0         54       31       2.6  .main           ndsRelocPointerRangeInLoadedFiles
        81    0.0         49       22       3.7  .main           mpCollisionCheckLWallLineCollisionSame
        81    0.0         42        8      10.8  .main           ftMainUpdateDamageStatWeapon
        81    0.0         59        5      15.0  .main           ndsRendererHardwareTextureKeyHash
        81    0.0         19        5      17.3  .main           soundSetPower
        80    0.0          9       23       3.5  .main           lbParticleGeneratorFuncRun
        80    0.0         58        7      11.4  .main           ndsParticleScriptIsPacked
        79    0.0         27       15       5.2  .main           ndsWhispyAOTAdvanceBytecode.isra.0
        77    0.0         41        7      10.6  .main           battleship_ftMainUpdateDamageStatFighter
        77    0.0         43        8      10.1  .main           gcEjectGObj
        76    0.0         57       21       3.6  .main           ftDisplayMainDecideFogDraw
        75    0.0         26        4      17.1  .main           ndsRendererHardwareApplyTextureParams
        75    0.0         10       53       1.4  .main           ndsRendererHardwareCiPaletteEntriesUsed
        75    0.0         36        7      10.5  .main           ndsRendererBindWhispyNativeTextureFast.isra.0
        75    0.0         24       30       2.5  .main           ftMainUpdateMotionEventsForward
        74    0.0         50        5      15.3  .main           ndsRendererHardwareFindTexture
        74    0.0         21       10       7.6  .main           gcInitGObjCommon
        73    0.0         28        7       9.8  .main           ndsAudioBgmWorkerMain
        73    0.0         48       18       4.1  .main           gcSetAnimSpeed

positive rows total 1,312,997/frame against a 1,308,645 premium; the same instruction stream costing more is a cache effect, more instructions is real work

== B. .itcm rent: 82 residents covering 32,090 of 32,152 section bytes (62 unnamed); 30 never executed (2,594 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
------------  -----------  -----  ----------  ----------------------------------------------------------
88,882,301.4  711,058,411      8       9,424  armWaitForIrq
   329,634.8   46,148,869    140  11,136,024  memset
   309,011.9   11,124,428     36   9,477,485  __aeabi_fcmpeq
   298,842.8   50,803,278    170  19,029,772  memcpy
   298,414.9   20,889,040     70  11,133,385  memcmp
   279,783.5    1,119,134      4   1,119,128  __aeabi_fsub
   261,162.9  104,465,145    400  87,969,343  __aeabi_fadd
   175,668.8   71,672,879    408  63,108,692  __aeabi_fmul (+1 alias)
   149,038.0    7,749,978     52   6,914,618  __aeabi_fcmplt
   148,800.2   81,542,502    548  26,808,316  ndsRendererNativeEmitProductionPrimitiveGroups
   117,027.6   24,809,859    212   6,045,253  ndsRendererSyncTextureTile
   108,324.3   33,797,191    312  23,277,230  ndsRendererMtxMul20p12
   103,227.1   36,335,941    352  32,954,281  __aeabi_fdiv (+1 alias)
    85,116.0    6,468,813     76     320,658  armCopyMem32
    73,062.9   44,422,220    608   6,388,840  ndsRendererTask36ReplayRun
    70,624.5    3,672,476     52   3,233,713  __aeabi_fcmpgt
    70,568.5    6,492,305     92   5,030,012  __aeabi_f2iz (+1 alias)
    54,166.0    4,983,275     92   3,753,190  __aeabi_i2f
    45,239.5   22,257,837    492   6,265,481  ndsRendererNativeApplyStateDelta
    37,408.3   21,696,807    580   6,754,158  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
    31,652.7    1,012,886     32     751,470  __floatsisf (+1 alias)
    28,214.9    7,223,009    256   5,025,674  ndsRendererMtxLoadN64ToDS20p12
    27,463.9      768,989     28     280,665  armDCacheInvalidate
    25,748.0   14,830,859    576   5,893,204  ndsRendererNativeEmitProductionCrossRun.constprop.0
    22,432.4      628,107     28     229,713  armDCacheFlush
    21,356.2    1,110,522     52     998,153  __aeabi_fcmple
    20,383.4    3,505,939    172   2,951,631  __aeabi_l2f (+1 alias)
    19,135.7    2,908,621    152   2,259,557  ndsRendererRecordTextureState
    18,880.1   65,551,795  3,472  22,856,998  ndsRendererExecuteNativeFighterOwnerProduction
    16,308.9   60,669,146  3,720  25,269,878  ndsRendererNativePrepareProductionRun
    13,879.3    3,664,144    264   2,571,859  ndsRendererRecordSetTile
    13,140.1      525,604     40     262,802  __aeabi_ui2f (+1 alias)
    11,457.2      595,777     52     545,675  __aeabi_fcmpge
     9,527.2      952,717    100     337,896  ndsRendererRecordLoadBlock
     4,380.5      683,360    156     540,968  ndsRendererRecordSetTileSize
     3,892.1      887,406    228     287,026  __arm_excpt_irq
     3,483.8      738,573    212     138,780  threadBlock
     3,462.7      290,870     84     233,362  __aeabi_f2uiz (+1 alias)
     1,903.9       83,770     44      29,664  armContextSave
     1,445.7      179,262    124      81,576  threadSwitchTo
       834.3      200,242    240      86,400  threadUnblockAllByMask
       629.5      289,567    460     158,442  ndsRendererHardwareLitShadeColorPrepared
       575.2        6,903     12       2,073  armDrainWriteBuffer
       436.6       92,549    212      38,136  threadUnblockOneByValue
       376.9    1,013,218  2,688     440,255  ndsRendererHardwareSubmitVertex
       231.8        7,416     32       2,472  armContextLoad
       131.4      434,282  3,304     124,689  ndsRendererSubmitHardwareTriangle
       126.9      980,637  7,728     344,691  ndsRendererScanList
        93.0       14,888    160      12,243  ndsRendererHardwarePolyFmt
        51.0        6,735    132       2,695  ndsRendererHardwareTextureSourceBytes
        25.0        5,902    236       1,309  __ieee754_sqrtf
         0.0      780,666      0      34,608  armContextLoadFromSvc
         0.0            0    444           0  __addsf3 (+1 alias)
         0.0            0     24           0  __aeabi_cfcmpeq (+1 alias)
         0.0            0     40           0  __aeabi_cfrcmple
         0.0            0     28           0  __aeabi_fcmpun
         0.0            0    456           0  __aeabi_frsub
         0.0            0    188           0  __aeabi_ul2f (+1 alias)
         0.0            0     12           0  __arm_excpt_dabt
         0.0            0      4           0  __arm_excpt_pabt
         0.0            0      4           0  __arm_excpt_rst
         0.0            0     12           0  __arm_excpt_und
         0.0            0    100           0  __cmpsf2 (+2 alias)
         0.0            0     48           0  __excpt_entry
         0.0            0    116           0  __gesf2 (+1 alias)
         0.0            0    108           0  __lesf2 (+1 alias)
         0.0            0     24           0  __nds_task16_libgcc_fcmpge_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmpgt_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmple_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmplt_golden
         0.0            0     56           0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
         0.0            0    448           0  __nds_task16_libgcc_fsub_golden (+1 alias)
         0.0            0     24           0  __nds_task9_libgcc_fcmpeq_golden
         0.0            0     40           0  armDCacheFlushAll
         0.0            0     12           0  armICacheInvalidateAll
         0.0            0     54           0  ndsFTParamsInvalidateFighterParts
         0.0            0    404           0  ndsRendererHardwareGetLightShadeLut
         0.0            0    192           0  ndsRendererNativeApplyStateSpan
         0.0            0    256           0  ndsRendererNativeEmitDenseRawRun
         0.0            0    128           0  ndsRendererNativeEmitProductionRawTexturedRun
         0.0            0    112           0  ndsRendererNativeEmitProductionRawUntexturedRun
         0.0            0    312           0  threadUnblockAllByValue

== C. unplaced candidates for 3,604 free .text.hot bytes, ranked by recoverable (non-mem) stall ==
pack  nonmem stall      cycles   bytes  cyc/insn  stall/byte  symbol
----  ------------  ----------  ------  --------  ----------  -----------------------------------------------------------
fit     23,417,412  89,989,719   2,820      2.52     8,304.0  ndsRendererCommitNativeStageSegment
-       22,946,133  92,205,893   7,396      4.26     3,102.5  ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
-       14,677,004  44,064,111   2,056      2.43     7,138.6  ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-       12,699,224  64,707,899   1,028      1.68    12,353.3  ndsR2AnimValueQ
-       12,347,507  28,957,960   1,532      3.17     8,059.7  mpCollisionGetFCCommonFloor
-       12,229,107  47,700,820   2,396      2.85     5,104.0  ndsR2FtAnimParseDObjFigatree
-       12,225,203  30,739,193   3,736      5.18     3,272.3  lbParticleDrawTextures
-       10,895,313  42,538,721   1,836      3.67     5,934.3  ndsRendererNativeStageBeginRun.part.0
fit     10,231,731  28,662,203     464      5.32    22,051.1  ndsStageGCDrawAllLoopRecordCapturedDisplay
fit      9,919,789  22,272,529     220      3.02    45,089.9  sqrtf
-        8,817,237  13,440,455     988      4.46     8,924.3  syMatrixLookAtReflectF
-        8,774,516  43,727,639   1,588      1.33     5,525.5  ndsPlatformRenderDebugHud
-        8,498,696  37,297,200   2,440      2.31     3,483.1  ndsRendererAdapterBuildDObjXObjMatrix
-        8,309,279  18,688,012     896      2.73     9,273.7  ndsStageMPAdjustFloorLoopWallSweep
-        7,851,276  26,312,386     432      3.97    18,174.2  gcPlayAnimAll
-        7,693,592  34,859,453     716      5.44    10,745.2  ftParamUpdateAnimKeys
-        7,045,066  30,377,717     120     10.14    58,708.9  ndsBaseGcRunAll
-        6,933,700  17,167,246   1,816      3.68     3,818.1  ndsStageMPSweepFloorLoopSweep
-        6,898,596  35,289,553     392      4.08    17,598.5  ndsRendererLoadHardwareSplitMatrices
-        6,293,168  29,031,412     328      5.67    19,186.5  gcCaptureCameraGObj
-        5,633,950  18,628,635     732      2.95     7,696.7  ndsBaseGcPlayMObjMatAnim
-        5,616,618  17,732,552   1,696      6.41     3,311.7  ndsParticleSetCurrentCamera
-        5,113,218  31,402,006     388      4.74    13,178.4  ftDisplayMainDrawDefault
-        5,010,272  22,619,267  10,972      6.86       456.6  ndsRendererPrepareNativeStageOwner
-        4,867,005  10,962,029   2,276     13.04     2,138.4  ndsBaseFTDisplayMainProcDisplay
-        4,827,529  18,485,630   1,656      4.49     2,915.2  ndsRendererNativeApplyMaterial.part.0
-        4,686,409  14,674,018   5,192     11.84       902.6  syTaskmanRunTask
fit      4,524,585  26,938,673      92      4.62    49,180.3  tickGetCount
-        4,519,644  15,951,126      68      2.27    66,465.4  ndsStageCollisionLoopGeometryReady
-        4,481,502   9,508,666   2,388      4.11     1,876.7  ndsRendererAdapterBuildNativeMaterialSnapshot
-        4,417,967  22,236,655     376      7.44    11,749.9  ndsFTParamsInvalidateSubtree
-        4,414,112  18,424,698   2,440      6.00     1,809.1  ndsRendererAdapterPrepareNativeStageOwner
-        4,379,474   9,241,827      86      2.93    50,924.1  __aeabi_lmul (+1 alias)
-        4,367,019   8,563,248   5,794      2.86       753.7  _svfiprintf_r
-        4,284,092  10,274,136   1,416      5.64     3,025.5  gmCameraUpdateInterests
-        4,138,429  17,978,079     268      3.88    15,441.9  ndsRendererHardwareBindTextureName
-        4,114,385   7,489,175   5,846      3.94       703.8  _vfiprintf_r
-        4,084,495  12,631,681   1,472      1.76     2,774.8  ndsRelocAssetIDForToken.part.0
-        4,042,223  28,824,228     952      2.73     4,246.0  ndsRendererAdapterBuildPersistentStageWorldMatrix
-        3,936,154   7,118,755   1,272      3.55     3,094.5  mpCollisionCheckProjectFloor
-        3,920,750  16,345,917     468      2.40     8,377.7  ndsRendererNativeStageEmitNoZVertex.isra.0
-        3,756,123  11,030,579     402      1.66     9,343.6  __udivmoddi4
-        3,622,083  14,917,289   2,252      2.07     1,608.4  ndsRelocGetFileData
-        3,600,800  30,909,070     252      3.66    14,288.9  ftGetStruct
-        3,570,703  11,041,111     676     11.85     5,282.1  ndsFighterDisplayContractSubmit
-        3,500,167   6,986,387   2,012      2.91     1,739.6  ndsRendererSubmitParticleQuad
-        3,464,968  25,102,647     222      2.61    15,608.0  ndsRendererAdapterStageWorldSourceKeyMatches
-        3,420,240   6,247,716     408      3.17     8,382.9  syMatrixF2L
-        3,347,323  11,581,182     480      2.53     6,973.6  ndsMPLineExtentSweepRejects
-        3,321,474  13,496,403     812      4.92     4,090.5  ndsMPFindLineEndpoints
-        3,285,013   6,723,620     304      5.43    10,806.0  syMatrixPerspFastF
-        3,224,676   5,700,245   1,040     13.38     3,100.7  ftMainUpdateColAnim
-        3,176,750  11,687,041     180      3.93    17,648.6  ndsRendererAdapterCommitNativeStageDisplay
-        3,117,736   6,442,625     584      3.83     5,338.6  syMatrixTraRotRpyRSca
-        3,103,087   5,971,182   6,614      3.52       469.2  __ssvfiscanf_r
-        3,074,941  13,376,705   1,868      4.78     1,646.1  gcParseMObjMatAnimJoint
-        2,986,827  20,038,086     120      4.78    24,890.2  ndsRendererNativeStagePreparedTextureValid
-        2,964,538  13,170,299      24      4.74   123,522.4  cpuGetTiming
-        2,771,288  15,508,175     206      3.52    13,452.9  ndsRendererAdapterBuildDObjLocalMatrix
-        2,748,589   7,004,869     300      3.95     9,162.0  ndsMPGetLineKindForLineID
-        2,722,366   9,393,775     500      2.83     5,444.7  ndsBaseGcPlayDObjAnimJoint
-        2,646,896   3,745,685   2,204      7.13     1,201.0  ftComputerUpdateInputs.part.0
-        2,543,399   4,996,150      80      2.49    31,792.5  ndsBaseGcPlayAnimAll
-        2,536,448  12,956,063     108      3.22    23,485.6  ndsRendererAdapterMarkDisplayProcHeads
-        2,510,799   5,056,924     424      5.30     5,921.7  ndsBaseMPProcessUpdateMain
-        2,507,026   7,600,680   1,564      4.49     1,603.0  ndsWhispyAOTStructFuncRunLean.isra.0
-        2,500,126   4,516,310     876      4.66     2,854.0  syTaskmanUpdateDLBuffers
-        2,381,688   7,494,432     180      3.63    13,231.6  ndsRendererHardwareApplyTextureParams
-        2,375,414   3,918,672   1,728      5.81     1,374.7  ndsPlatformFastWallpaperQueueTransform
-        2,355,771   6,497,447     252      3.77     9,348.3  ndsMPLineExtentRejects
-        2,301,516   4,453,971   1,628      9.69     1,413.7  ftComputerGetObjectiveStatus
-        2,275,461  16,771,476      92      7.27    24,733.3  glBindTexture
-        2,263,438   3,823,566   1,708      6.38     1,325.2  ndsBaseMPProcessCheckTestLWallCollisionAdjNew
-        2,160,127   7,516,741     292      1.82     7,397.7  ndsRendererR2MaterialColor15
-        2,141,965   4,379,493   4,088      4.96       524.0  lbParticleUpdateStruct.part.0
-        2,135,548   5,539,067   1,168      4.33     1,828.4  ndsStageMPCeilFloorLoopSweep
-        2,131,801   3,330,158   1,708      5.56     1,248.1  ndsBaseMPProcessCheckTestRWallCollisionAdjNew
-        2,123,794   5,408,142     800      7.60     2,654.7  ndsRendererR2WriteLightVector
-        2,112,506   7,508,146     488      7.59     4,328.9  ndsRendererHardwareBindNoTexture.constprop.0
-        2,111,662   5,330,985   7,892      2.91       267.6  ndsRendererSubmitWhispyNativeQuad
-        2,086,717   6,496,045     716      5.54     2,914.4  ifCommonPlayerDamageProcDisplay
-        2,036,669   5,533,080     548      6.39     3,716.5  ndsMPCollisionEnsureLineGroups
-        2,033,323  10,044,442   1,624      3.60     1,252.0  gcParseDObjAnimJoint
-        2,015,955   3,068,652     500      5.79     4,031.9  grWallpaperCalcPersp
-        1,934,371   7,742,446     288      4.11     6,716.6  ndsRendererHardwareRecordBattleStaticTextureHit
-        1,925,359   3,383,924     248      3.51     7,763.5  ndsRendererWhispyFloatToFixed
-        1,911,527   2,985,731     312      7.29     6,126.7  gmCameraDefaultFuncCamera
-        1,895,737   6,256,288     232      2.69     8,171.3  ndsR2AnimTargetValue.constprop.0
-        1,886,087  10,324,540      68      4.30    27,736.6  ndsR2AnimBuildTrackTable.constprop.0.isra.0
-        1,872,952  12,952,792      56      8.78    33,445.6  ndsFighterDisplayContractCountFlags
-        1,866,417   4,700,481     124     11.26    15,051.8  ndsFighterStructIsTrackedPointer
-        1,843,190   8,821,871      22      2.74    83,781.4  DynamicArrayGet
-        1,814,379   4,920,923   3,100      3.49       585.3  ftComputerCheckDetectTarget
-        1,801,024   3,169,258   2,244      8.19       802.6  ftComputerFollowObjectiveWalk
-        1,798,289   2,578,229     368      4.82     4,886.7  ndsFighterDisplayContractProjectTarget
-        1,772,047   9,270,026     532      7.03     3,330.9  ndsRendererR2RunTextureMemoApply.constprop.0
-        1,763,253   4,142,935     436      4.67     4,044.2  ftComputerCheckFindTarget
-        1,751,623   3,269,396     712      2.96     2,460.1  syMatrixLookAtF
-        1,721,902   4,729,295   1,436      6.14     1,199.1  battleship_ftMainProcParams
-        1,720,676   7,424,152     316      3.06     5,445.2  ndsMPFindLineYakumonoID
-        1,692,871   2,941,409     304      2.36     5,568.7  __divsi3 (+1 alias)
-        1,670,046   3,450,821     288      8.17     5,798.8  ftMainUpdateMotionEventsAll
-        1,652,660   2,548,200   2,240      5.27       737.8  ndsMPFCSegmentCrossesKernel
-        1,649,958   5,538,272     276      3.12     5,978.1  ndsRelocFindLoadedFileContaining
-        1,647,039   4,895,039     344      3.48     4,787.9  gmCameraLookAtFuncMatrix
-        1,642,536   3,949,788     252      1.71     6,518.0  __udivsi3 (+1 alias)
-        1,617,964   4,275,812     262      2.80     6,175.4  memmove
-        1,616,590   5,033,128     336      9.95     4,811.3  ndsRendererSetWhispyNativeBasis
-        1,613,991   6,331,833     596      5.43     2,708.0  ndsIFCommonRecordHUDState
-        1,591,961   9,997,963     100      2.36    15,919.6  ndsRendererAdapterFindStageWorldEntry
-        1,582,739   2,877,339     888      7.52     1,782.4  lbCommonDrawSObjAttr
-        1,573,960  16,194,031     676      5.18     2,328.3  ndsRendererLoadHardwareMatrixPair.constprop.0
-        1,571,430   4,665,929   1,204      5.08     1,305.2  battleship_ftMainSearchHitFighter
-        1,549,819   4,039,473     280     11.07     5,535.1  osContGetReadData
-        1,538,292   8,303,359     860     11.31     1,788.7  ndsRendererNativeStageTask36BeginSegment
-        1,522,313   3,529,247     544      8.45     2,798.4  gmCameraDefaultProcDisplay
-        1,510,847   5,637,103     124      8.37    12,184.2  gcDrawAll
-        1,446,258   6,041,410      32      2.93    45,195.6  glGetTexParameter
-        1,431,471   3,082,710     188      5.63     7,614.2  ftDisplayLightsDrawReflect
-        1,428,588   6,378,419   1,172      2.13     1,218.9  ndsAObjEvent32NormalizeScript
-        1,422,848   6,989,159     352      1.66     4,042.2  get_fat.isra.0
-        1,399,939   2,175,550     364     10.95     3,846.0  ftComputerProcDefault
-        1,370,253   3,733,916     508      7.32     2,697.3  ndsBaseFTCommonDeadCheckInterruptCommon
-        1,321,461   6,098,643     268      7.16     4,930.8  ndsRendererCaptureTextureLoad.part.0
-        1,302,219   2,009,605     404      4.18     3,223.3  syUtilsArcTan.part.0
-        1,298,112   2,868,785     272     16.06     4,772.5  ndsRendererProfileSetOwner
-        1,261,692   4,701,510      52      3.70    24,263.3  glTexParameter
-        1,247,527   4,594,041     586      2.05     2,128.9  __utf8_mbtowc
-        1,229,239   3,382,216      68     10.82    18,077.0  gcRunGObj
-        1,222,184   3,976,745     524      3.05     2,332.4  ndsRendererApplyMatrixMoveWordCommand.part.0
-        1,209,581   4,927,371     272      5.08     4,447.0  ndsRendererLoadHardwareMatrices
-        1,208,407   3,524,764      56      4.02    21,578.7  lbCommonSin
-        1,183,498   3,429,670      64      3.55    18,492.2  lbCommonCos
-        1,181,092   1,448,827     192     13.32     6,151.5  scVSBattleFuncUpdate
-        1,161,462   4,566,318      56      3.11    20,740.4  gcPlayMObjMatAnim
-        1,160,104   2,226,622      60     18.22    19,335.1  ftMainPlayAnim
-        1,157,112   4,411,058     664      1.39     1,742.6  f_lseek
-        1,155,804   3,482,274      84      2.46    13,759.6  ndsRendererAdapterFoldDisplayProcOtherModeL
-        1,152,634   2,537,354     688     14.68     1,675.3  ndsFighterMarioFoxStageGCDrawAllLoopPresentHardwareFrame
-        1,145,770   3,292,799     496      6.72     2,310.0  ndsAudioFgmUpdate.part.0
-        1,144,450  10,808,713     228      2.84     5,019.5  ndsRendererHardwareEndBatch.part.0
-        1,140,068   5,584,113   2,600      9.97       438.5  ndsRendererPrepareWhispyQuadState
-        1,121,747   5,195,444     224      1.86     5,007.8  consolePrintChar
-        1,073,949   2,511,506     220      8.51     4,881.6  ftMainUpdateMotionEventsForwardEffect
-        1,021,891   1,860,848     134      3.23     7,626.1  syVectorNorm3D
-        1,015,324  11,351,838     304      2.25     3,339.9  ndsFighterDisplayContractSelectDL
-          990,252   2,472,946     236     10.14     4,196.0  ftComputerCheckEvadeDistance
-          980,089   2,765,951     236      4.91     4,152.9  ndsMPGetTopologyEdgeLineID
-          977,304   3,777,778   2,276      8.94       429.4  battleship_ftMainSetStatus
-          974,360   2,157,618     316      9.88     3,083.4  ifCommonPlayerArrowsFuncRun
-          969,264   2,728,218      72      2.14    13,462.0  __clzsi2
-          962,927   1,943,779     512     12.52     1,880.7  ndsRendererAdapterBuildCameraMatrices.constprop.0.isra.0
-          944,293   3,702,624      96      6.81     9,836.4  ndsStageGCDrawAllLoopIsEffectDisplay
-          939,563   1,782,346     216      6.11     4,349.8  battleship_ftMainSearchGroundHit
-          939,214   1,383,200     940     10.03       999.2  mpCommonRunFighterAllCollisions
-          939,119   3,317,193     188      2.25     4,995.3  mutexUnlock
-          936,241   2,789,595   1,116      5.64       838.9  ndsWhispyAOTGeneratorFuncRun
-          931,094   2,990,064     112      3.77     8,313.3  ndsOsRunThreads
-          924,295   3,209,186     224      4.82     4,126.3  ndsSYControllerSampleDeviceData
-          922,484   2,111,384     204      7.09     4,522.0  efDisplayZPerspCLDProcDisplay
-          920,790   2,452,694     430      2.58     2,141.4  gmCollisionTransformMatrixAll
-          915,071   1,838,526     408      9.83     2,242.8  ndsPlatformEndFrame
-          907,885   1,443,447     160      6.35     5,674.3  efDisplayCLDProcDisplay
-          903,363   4,165,338      72      5.51    12,546.7  ndsRendererNativeApplyRootLightPreamble.isra.0
-          875,663   1,614,544     192      6.46     4,560.7  gmCameraGetClampDimensionsMax
-          859,913   6,436,228     152      3.38     5,657.3  ndsRendererNativeApplyProductionPreamble
-          859,693   3,266,408      96      3.40     8,955.1  func_ovl2_800F8FFC
-          848,593   2,710,178     580      2.23     1,463.1  func_ovl2_800ED490
-          838,711   1,053,928     368      9.70     2,279.1  ndsMPCommonRunFighterCliffFloorCeilCollisions
-          829,753  10,593,880     132      1.68     6,286.0  ndsRendererAdapterMaterialAnimHash
-          827,707   1,351,905     404      4.37     2,048.8  __kernel_cosf
