00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0223367c 00000004 B gNdsOpeningRoomDLPreviewRendererTextureMask
02233680 00000004 B gNdsOpeningRoomDLPreviewRendererRenderedCommandCount
02233684 00000004 B gNdsOpeningRoomDLPreviewRendererSkippedCommandCount
02233688 00000004 B gNdsOpeningRoomDLPreviewRendererStateCommandCount
0223368c 00000004 B gNdsOpeningRoomDLPreviewRendererParsedCommandCount
02233690 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchPrimM
02233694 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchPrimLod
02233698 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchPrimColor
0223369c 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchSecondOp
022336a0 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchFirstOp
022336a4 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchUnsupportedOp
022336a8 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchEndCount
022336ac 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchPrimCount
022336b0 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchCommandCount
022336b4 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchBlocker
022336b8 00000004 B gNdsOpeningRoomDLPreviewMaterialBranchResult
022336bc 00000004 B gNdsOpeningRoomDLPreviewMaterialPalettePtr
022336c0 00000004 B gNdsOpeningRoomDLPreviewMaterialSpriteNext
022336c4 00000004 B gNdsOpeningRoomDLPreviewMaterialSpriteCurr
022336c8 00000004 B gNdsOpeningRoomDLPreviewMaterialTranslateT100
022336cc 00000004 B gNdsOpeningRoomDLPreviewMaterialTranslateS100
022336d0 00000004 B gNdsOpeningRoomDLPreviewMaterialScaleT100
022336d4 00000004 B gNdsOpeningRoomDLPreviewMaterialScaleS100
022336d8 00000004 B gNdsOpeningRoomDLPreviewMaterialScrollHeight
022336dc 00000004 B gNdsOpeningRoomDLPreviewMaterialScrollWidth
022336e0 00000004 B gNdsOpeningRoomDLPreviewMaterialTileHeight
022336e4 00000004 B gNdsOpeningRoomDLPreviewMaterialTileWidth
022336e8 00000004 B gNdsOpeningRoomDLPreviewMaterialBlockSize
022336ec 00000004 B gNdsOpeningRoomDLPreviewMaterialBlockFormat
022336f0 00000004 B gNdsOpeningRoomDLPreviewMaterialSize
022336f4 00000004 B gNdsOpeningRoomDLPreviewMaterialFormat
022336f8 00000004 B gNdsOpeningRoomDLPreviewMaterialLfrac100
022336fc 00000004 B gNdsOpeningRoomDLPreviewMaterialPaletteIndex
02233700 00000004 B gNdsOpeningRoomDLPreviewMaterialTextureNext
02233704 00000004 B gNdsOpeningRoomDLPreviewMaterialTextureCurr
02233708 00000004 B gNdsOpeningRoomDLPreviewMaterialMask
0223370c 00000004 B gNdsOpeningRoomDLPreviewMaterialEffectiveFlags
02233710 00000004 B gNdsOpeningRoomDLPreviewMaterialFlags
02233714 00000004 B gNdsOpeningRoomDLPreviewMaterialCount
02233718 00000004 B gNdsOpeningRoomDLPreviewTextureStateFlags
0223371c 00000004 B gNdsOpeningRoomDLPreviewTextureXParam
02233720 00000004 B gNdsOpeningRoomDLPreviewTextureOn
02233724 00000004 B gNdsOpeningRoomDLPreviewTextureTile
02233728 00000004 B gNdsOpeningRoomDLPreviewTextureLevel
0223372c 00000004 B gNdsOpeningRoomDLPreviewTextureScaleT
02233730 00000004 B gNdsOpeningRoomDLPreviewTextureScaleS
02233734 00000004 B gNdsOpeningRoomDLPreviewTextureSampleMode
02233738 00000004 B gNdsOpeningRoomDLPreviewTextureReady
0223373c 00000004 B gNdsOpeningRoomDLPreviewTextureCommandCount
02233740 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTileFlags
02233744 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTileShiftt
02233748 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTileShifts
0223374c 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTileMaskt
02233750 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTileMasks
02233754 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTileCmt
02233758 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTileCms
0223375c 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTilePalette
02233760 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTileTmem
02233764 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTileLine
02233768 00000004 B gNdsOpeningRoomDLPreviewTextureRenderTile
0223376c 00000004 B gNdsOpeningRoomDLPreviewTextureModulatedPixels
02233770 00000004 B gNdsOpeningRoomDLPreviewTextureCombineFlags
02233774 00000004 B gNdsOpeningRoomDLPreviewTextureCombineMode
02233778 00000004 B gNdsOpeningRoomDLPreviewTextureCombineW1
0223377c 00000004 B gNdsOpeningRoomDLPreviewTextureCombineW0
02233780 00000004 B gNdsOpeningRoomDLPreviewTextureSetTileCount
02233784 00000004 B gNdsOpeningRoomDLPreviewTextureSamplePixels
02233788 00000004 B gNdsOpeningRoomDLPreviewTextureTileSizeLrt
0223378c 00000004 B gNdsOpeningRoomDLPreviewTextureTileSizeLrs
02233790 00000004 B gNdsOpeningRoomDLPreviewTextureTileSizeUlt
02233794 00000004 B gNdsOpeningRoomDLPreviewTextureTileSizeUls
02233798 00000004 B gNdsOpeningRoomDLPreviewTextureTileSizeTile
0223379c 00000004 B gNdsOpeningRoomDLPreviewTextureLoadBlockDxt
022337a0 00000004 B gNdsOpeningRoomDLPreviewTextureLoadBlockLrs
022337a4 00000004 B gNdsOpeningRoomDLPreviewTextureLoadBlockUlt
022337a8 00000004 B gNdsOpeningRoomDLPreviewTextureLoadBlockUls
022337ac 00000004 B gNdsOpeningRoomDLPreviewTextureLoadBlockTile
022337b0 00000004 B gNdsOpeningRoomDLPreviewTextureLoadTexels
022337b4 00000004 B gNdsOpeningRoomDLPreviewTextureTexelHeight
022337b8 00000004 B gNdsOpeningRoomDLPreviewTextureTexelWidth
022337bc 00000004 B gNdsOpeningRoomDLPreviewTextureTileHeight
022337c0 00000004 B gNdsOpeningRoomDLPreviewTextureTileWidth
022337c4 00000004 B gNdsOpeningRoomDLPreviewTextureImageWidth
022337c8 00000004 B gNdsOpeningRoomDLPreviewTextureSize
022337cc 00000004 B gNdsOpeningRoomDLPreviewTextureFormat
022337d0 00000004 B gNdsOpeningRoomDLPreviewTextureImage
022337d4 00000004 B gNdsOpeningRoomDLPreviewTextureMask
022337d8 00000004 B gNdsOpeningRoomDLPreviewGeometryDrawnTriangles
022337dc 00000004 B gNdsOpeningRoomDLPreviewGeometryZeroArea
022337e0 00000004 B gNdsOpeningRoomDLPreviewGeometryNegativeWinding
022337e4 00000004 B gNdsOpeningRoomDLPreviewGeometryPositiveWinding
022337e8 00000004 B gNdsOpeningRoomDLPreviewGeometryFlags
022337ec 00000004 B gNdsOpeningRoomDLPreviewGeometryFinalMode
022337f0 00000004 B gNdsOpeningRoomDLPreviewGeometrySetMask
022337f4 00000004 B gNdsOpeningRoomDLPreviewGeometryClearMask
022337f8 00000004 B gNdsOpeningRoomDLPreviewGeometryCommandCount
022337fc 00000004 B gNdsOpeningRoomDLPreviewFallbackArea
02233800 00000004 B gNdsOpeningRoomDLPreviewFallbackAxis
02233804 00000004 B gNdsOpeningRoomDLPreviewProjectedMaxDepth100
02233808 00000004 B gNdsOpeningRoomDLPreviewProjectedMinDepth100
0223380c 00000004 B gNdsOpeningRoomDLPreviewProjectedMaxY
02233810 00000004 B gNdsOpeningRoomDLPreviewProjectedMinY
02233814 00000004 B gNdsOpeningRoomDLPreviewProjectedMaxX
02233818 00000004 B gNdsOpeningRoomDLPreviewProjectedMinX
0223381c 00000004 B gNdsOpeningRoomDLPreviewProjectedTriangleCount
02233820 00000004 B gNdsOpeningRoomDLPreviewProjectedVertexCount
02233824 00000004 B gNdsOpeningRoomDLPreviewProjectionBlocker
02233828 00000004 B gNdsOpeningRoomDLPreviewProjectionMode
0223382c 00000004 B gNdsOpeningRoomDLPreviewProjectionMask
02233830 00000004 B gNdsOpeningRoomDLPreviewMaxY
02233834 00000004 B gNdsOpeningRoomDLPreviewMinY
02233838 00000004 B gNdsOpeningRoomDLPreviewMaxX
0223383c 00000004 B gNdsOpeningRoomDLPreviewMinX
02233840 00000004 B gNdsOpeningRoomDLPreviewScaleZ100
02233844 00000004 B gNdsOpeningRoomDLPreviewScaleY100
02233848 00000004 B gNdsOpeningRoomDLPreviewScaleX100
0223384c 00000004 B gNdsOpeningRoomDLPreviewRotateZ100
02233850 00000004 B gNdsOpeningRoomDLPreviewRotateY100
02233854 00000004 B gNdsOpeningRoomDLPreviewRotateX100
02233858 00000004 B gNdsOpeningRoomDLPreviewTranslateZ100
0223385c 00000004 B gNdsOpeningRoomDLPreviewTranslateY100
02233860 00000004 B gNdsOpeningRoomDLPreviewTranslateX100
02233864 00000004 B gNdsOpeningRoomDLPreviewFirstXObjKind
02233868 00000004 B gNdsOpeningRoomDLPreviewXObjCount
0223386c 00000004 B gNdsOpeningRoomDLPreviewTransformMask
02233870 00000004 B gNdsOpeningRoomDLPreviewFirstDL
02233874 00000004 B gNdsOpeningRoomDLPreviewOtherModeCommandCount
02233878 00000004 B gNdsOpeningRoomDLPreviewPrimColor
0223387c 00000004 B gNdsOpeningRoomDLPreviewColorCommandCount
02233880 00000004 B gNdsOpeningRoomDLPreviewSegmentResolveCount
02233884 00000004 B gNdsOpeningRoomDLPreviewBranchJumpCount
02233888 00000004 B gNdsOpeningRoomDLPreviewBranchCallCount
0223388c 00000004 B gNdsOpeningRoomDLPreviewBranchCommandCount
02233890 00000004 B gNdsOpeningRoomDLPreviewEndCommandCount
02233894 00000004 B gNdsOpeningRoomDLPreviewSyncCommandCount
02233898 00000004 B gNdsOpeningRoomDLPreviewTriangleCommandCount
0223389c 00000004 B gNdsOpeningRoomDLPreviewVertexCommandCount
022338a0 00000004 B gNdsOpeningRoomDLPreviewUnsupportedCommandCount
022338a4 00000004 B gNdsOpeningRoomDLPreviewUnsupportedOpcode
022338a8 00000004 B gNdsOpeningRoomDLPreviewFirstOpcode
022338ac 00000004 B gNdsOpeningRoomDLPreviewPixelCount
022338b0 00000004 B gNdsOpeningRoomDLPreviewTriangleCount
022338b4 00000004 B gNdsOpeningRoomDLPreviewVertexCount
022338b8 00000004 B gNdsOpeningRoomDLPreviewCommandCount
022338bc 00000004 B gNdsOpeningRoomDLPreviewBlocker
022338c0 00000004 B gNdsOpeningRoomDLPreviewResult
022338c4 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstBranchW1_2
022338c8 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstBranchW0_2
022338cc 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstBranchW1_1
022338d0 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstBranchW0_1
022338d4 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstBranchW1_0
022338d8 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstBranchW0_0
022338dc 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstBranchOp2
022338e0 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstBranchOp1
022338e4 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstBranchOp0
022338e8 00000004 B gNdsOpeningRoomDrawMaterialEmitFirstTableOp
022338ec 00000004 B gNdsOpeningRoomDrawMaterialEmitHeapBytes
022338f0 00000004 B gNdsOpeningRoomDrawMaterialEmitHeapAfter
022338f4 00000004 B gNdsOpeningRoomDrawMaterialEmitBranchStart
022338f8 00000004 B gNdsOpeningRoomDrawMaterialEmitHeapStart
022338fc 00000004 B gNdsOpeningRoomDrawMaterialEmitGeneratedCommands
02233900 00000004 B gNdsOpeningRoomDrawMaterialEmitTableCommands
02233904 00000004 B gNdsOpeningRoomDrawMaterialEmitMObjCount
02233908 00000004 B gNdsOpeningRoomDrawMaterialEmitUnsupportedMask
0223390c 00000004 B gNdsOpeningRoomDrawMaterialEmitBlocker
02233910 00000004 B gNdsOpeningRoomDrawMaterialEmitResult
02233914 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstLoadBlockDxt
02233918 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstLoadBlockTexels
0223391c 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstScrollLrt
02233920 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstScrollLrs
02233924 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstScrollUlt
02233928 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstScrollUls
0223392c 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstTileLrt
02233930 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstTileLrs
02233934 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstTileUlt
02233938 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstTileUls
0223393c 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstTextureScaleT
02233940 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstTextureScaleS
02233944 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstGeneratedCommands
02233948 00000004 B gNdsOpeningRoomDrawMaterialBranchFirstMask
0223394c 00000004 B gNdsOpeningRoomDrawMaterialBranchGeneratedCommands
02233950 00000004 B gNdsOpeningRoomDrawMaterialBranchTableCommands
02233954 00000004 B gNdsOpeningRoomDrawMaterialBranchSegmentCommands
02233958 00000004 B gNdsOpeningRoomDrawMaterialBranchMObjCount
0223395c 00000004 B gNdsOpeningRoomDrawMaterialBranchResult
02233960 00000004 B gNdsOpeningRoomDrawTextureMaterialMObjSpriteNext
02233964 00000004 B gNdsOpeningRoomDrawTextureMaterialMObjSpriteCurr
02233968 00000004 B gNdsOpeningRoomDrawTextureMaterialMObjSpriteArray
0223396c 00000004 B gNdsOpeningRoomDrawTextureMaterialMObjTextureNext
02233970 00000004 B gNdsOpeningRoomDrawTextureMaterialMObjTextureCurr
02233974 00000004 B gNdsOpeningRoomDrawTextureMaterialMObjMask
02233978 00000004 B gNdsOpeningRoomDrawTextureMaterialMObjEffectiveFlags
0223397c 00000004 B gNdsOpeningRoomDrawTextureMaterialMObjFlags
02233980 00000004 B gNdsOpeningRoomDrawTextureMaterialDObjMeta
02233984 00000004 B gNdsOpeningRoomDrawTextureMaterialDObjDL
02233988 00000004 B gNdsOpeningRoomDrawTextureMaterialCallback
0223398c 00000004 B gNdsOpeningRoomDrawTextureMaterialObjectKind
02233990 00000004 B gNdsOpeningRoomDrawTextureMaterialObjectID
02233994 00000004 B gNdsOpeningRoomDrawTextureMaterialObjectDLLink
02233998 00000004 B gNdsOpeningRoomDrawTextureMaterialSpriteNextCount
0223399c 00000004 B gNdsOpeningRoomDrawTextureMaterialSpriteCurrCount
022339a0 00000004 B gNdsOpeningRoomDrawTextureMaterialSpriteArrayCount
022339a4 00000004 B gNdsOpeningRoomDrawTextureMaterialMObjCount
022339a8 00000004 B gNdsOpeningRoomDrawTextureMaterialCandidateCount
022339ac 00000004 B gNdsOpeningRoomDrawTextureMaterialResult
022339b0 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjPalettePtr
022339b4 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjSpriteNext
022339b8 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjSpriteCurr
022339bc 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjPaletteArray
022339c0 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjSpriteArray
022339c4 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjTranslateT100
022339c8 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjTranslateS100
022339cc 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjScaleT100
022339d0 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjScaleS100
022339d4 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjScrollHeight
022339d8 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjScrollWidth
022339dc 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjTileHeight
022339e0 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjTileWidth
022339e4 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjBlockSize
022339e8 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjBlockFormat
022339ec 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjSize
022339f0 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjFormat
022339f4 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjLfrac100
022339f8 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjPaletteIndex
022339fc 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjTextureNext
02233a00 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjTextureCurr
02233a04 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjMask
02233a08 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjEffectiveFlags
02233a0c 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjFlags
02233a10 00000004 B gNdsOpeningRoomDrawMaterialCandidateMObjCount
02233a14 00000004 B gNdsOpeningRoomDrawMaterialCandidateDObjMeta
02233a18 00000004 B gNdsOpeningRoomDrawMaterialCandidateDObjDL
02233a1c 00000004 B gNdsOpeningRoomDrawMaterialCandidateCallback
02233a20 00000004 B gNdsOpeningRoomDrawMaterialCandidateObjectKind
02233a24 00000004 B gNdsOpeningRoomDrawMaterialCandidateObjectID
02233a28 00000004 B gNdsOpeningRoomDrawMaterialCandidateObjectDLLink
02233a2c 00000004 B gNdsOpeningRoomDrawMaterialCandidateCameraPriority
02233a30 00000004 B gNdsOpeningRoomDrawMaterialCandidateCameraMaskLow
02233a34 00000004 B gNdsOpeningRoomDrawMaterialCandidateCount
02233a38 00000004 B gNdsOpeningRoomDrawMaterialCandidateResult
02233a3c 00000004 B gNdsOpeningRoomDrawFirstDObjMeta
02233a40 00000004 B gNdsOpeningRoomDrawFirstDObjDL
02233a44 00000004 B gNdsOpeningRoomDrawFirstCallback
02233a48 00000004 B gNdsOpeningRoomDrawFirstObjectKind
02233a4c 00000004 B gNdsOpeningRoomDrawFirstObjectID
02233a50 00000004 B gNdsOpeningRoomDrawFirstObjectDLLink
02233a54 00000004 B gNdsOpeningRoomDrawFirstCameraAtZ100
02233a58 00000004 B gNdsOpeningRoomDrawFirstCameraAtY100
02233a5c 00000004 B gNdsOpeningRoomDrawFirstCameraAtX100
02233a60 00000004 B gNdsOpeningRoomDrawFirstCameraEyeZ100
02233a64 00000004 B gNdsOpeningRoomDrawFirstCameraEyeY100
02233a68 00000004 B gNdsOpeningRoomDrawFirstCameraEyeX100
02233a6c 00000004 B gNdsOpeningRoomDrawFirstCameraFovY100
02233a70 00000004 B gNdsOpeningRoomDrawFirstCameraFar100
02233a74 00000004 B gNdsOpeningRoomDrawFirstCameraNear100
02233a78 00000004 B gNdsRdpDefaultViewportTransZ
02233a7c 00000004 B gNdsRdpDefaultViewportScaleZ
02233a80 00000004 B gNdsRdpDefaultViewportTransY
02233a84 00000004 B gNdsRdpDefaultViewportTransX
02233a88 00000004 B gNdsRdpDefaultViewportScaleY
02233a8c 00000004 B gNdsRdpDefaultViewportScaleX
02233a90 00000004 B gNdsRdpDefaultViewportSetCount
02233a94 00000004 B gNdsOpeningRoomDrawFirstCameraViewportTransY
02233a98 00000004 B gNdsOpeningRoomDrawFirstCameraViewportTransX
02233a9c 00000004 B gNdsOpeningRoomDrawFirstCameraViewportScaleY
02233aa0 00000004 B gNdsOpeningRoomDrawFirstCameraViewportScaleX
02233aa4 00000004 B gNdsOpeningRoomDrawFirstCameraXObjKind1
02233aa8 00000004 B gNdsOpeningRoomDrawFirstCameraXObjKind0
02233aac 00000004 B gNdsOpeningRoomDrawFirstCameraXObjCount
02233ab0 00000004 B gNdsOpeningRoomDrawFirstCameraFlags
02233ab4 00000004 B gNdsOpeningRoomDrawFirstCameraPriority
02233ab8 00000004 B gNdsOpeningRoomDrawFirstCameraMaskLow
02233abc 00000004 B gNdsOpeningRoomDrawDObjCallbackCount
02233ac0 00000004 B gNdsOpeningRoomDrawDisplayCallbackCount
02233ac4 00000004 B gNdsOpeningRoomDrawCameraCallbackCount
02233ac8 00000004 B gNdsOpeningRoomDrawReuseCount
02233acc 00000004 B gNdsOpeningRoomDrawProbeCount
02233ad0 00000004 B gNdsOpeningRoomDrawFrameCount
02233ad4 00000004 B gNdsOpeningRoomDrawTickCount
02233ad8 00000004 B gNdsOpeningRoomDrawBlocker
02233adc 00000004 B gNdsOpeningRoomDrawResult
02233ae0 00000004 B gNdsOpeningRoomTick560DeferredMask
02233ae4 00000004 B gNdsOpeningRoomTick560RunResult
02233ae8 00000004 B gNdsOpeningRoomTick500DeferredMask
02233aec 00000004 B gNdsOpeningRoomTick500RunResult
02233af0 00000004 B gNdsOpeningRoomTick450DeferredMask
02233af4 00000004 B gNdsOpeningRoomTick450RunResult
02233af8 00000004 B gNdsOpeningRoomTick380DeferredMask
02233afc 00000004 B gNdsOpeningRoomTick380DeferredResult
02233b00 00000004 B gNdsOpeningRoomFighterDeferredKind
02233b04 00000004 B gNdsOpeningRoomFighterDeferredResult
02233b08 00000004 B gNdsOpeningRoomFirstEventDeferredMask
02233b0c 00000004 B gNdsOpeningRoomFirstEventRunResult
02233b10 00000004 B gNdsOpeningRoomFirstEventPencilsAnimFirstOpcode
02233b14 00000004 B gNdsOpeningRoomFirstEventPencilsAnimJoints
02233b18 00000004 B gNdsOpeningRoomFirstEventPencilsDLPtrs
02233b1c 00000004 B gNdsOpeningRoomFirstEventPencilsDObjEntries
02233b20 00000004 B gNdsOpeningRoomFirstEventDataMask
02233b24 00000004 B gNdsOpeningRoomFirstEventDataResult
02233b28 00000004 B gNdsOpeningRoomFirstEventPencilsAnimOffset
02233b2c 00000004 B gNdsOpeningRoomFirstEventPencilsDObjOffset
02233b30 00000004 B gNdsOpeningRoomFirstEventProbeMask
02233b34 00000004 B gNdsOpeningRoomFirstEventTick
02233b38 00000004 B gNdsOpeningRoomFirstEventResult
02233b3c 00000004 B gNdsOpeningRoomPreAssetResult
02233b40 00000004 B gNdsOpeningRoomMallocCount
02233b44 00000004 B gNdsOpeningRoomRdpBufferSize
02233b48 00000004 B gNdsOpeningRoomGraphicsHeapSize
02233b4c 00000004 B gNdsOpeningRoomDL1Size
02233b50 00000004 B gNdsOpeningRoomDL0Size
02233b54 00000004 B gNdsOpeningRoomCameraCount
02233b58 00000004 B gNdsOpeningRoomGObjCount
02233b5c 00000004 B gNdsPupupuUpdateWindFGMCount
02233b60 00000004 B gNdsPupupuUpdateParticleScriptCount
02233b64 00000004 B gNdsPupupuUpdateQuakeCount
02233b68 00000004 B gNdsPupupuUpdateVelPushCount
02233b6c 00000004 B gNdsPupupuUpdateGObjCountAfter
02233b70 00000004 B gNdsPupupuUpdateGObjCountBefore
02233b74 00000004 B gNdsPupupuUpdateMapGObjMaskAfter
02233b78 00000004 B gNdsPupupuUpdateMapGObjMaskBefore
02233b7c 00000004 B gNdsPupupuUpdateFlowersFrontStatusAfterFinal
02233b80 00000004 B gNdsPupupuUpdateFlowersFrontStatusBefore
02233b84 00000004 B gNdsPupupuUpdateFlowersBackStatusAfterFinal
02233b88 00000004 B gNdsPupupuUpdateFlowersBackStatusBefore
02233b8c 00000004 B gNdsPupupuUpdateBlinkWaitAfterFinal
02233b90 00000004 B gNdsPupupuUpdateBlinkWaitBefore
02233b94 00000004 B gNdsPupupuUpdateWindWaitAfterFinal
02233b98 00000004 B gNdsPupupuUpdateWindWaitAfterFirst
02233b9c 00000004 B gNdsPupupuUpdateWindWaitBefore
02233ba0 00000004 B gNdsPupupuUpdateWhispyStatusAfterFinal
02233ba4 00000004 B gNdsPupupuUpdateWhispyStatusAfterFirst
02233ba8 00000004 B gNdsPupupuUpdateWhispyStatusBefore
02233bac 00000004 B gNdsPupupuUpdateGameStatusAfter
02233bb0 00000004 B gNdsPupupuUpdateGameStatusBefore
02233bb4 00000004 B gNdsPupupuUpdateTickCount
02233bb8 00000004 B gNdsPupupuUpdateMask
02233bbc 00000004 B gNdsPupupuUpdateResult
02233bc0 00000004 B gNdsPupupuWaterStillFreezeResult
02233bc4 00000004 B gNdsPupupuWaterStillFreezeFailCount
02233bc8 00000004 B gNdsPupupuWaterStillFreezeCount
02233bcc 00000004 B gNdsPupupuGroundAObjCountAfter
02233bd0 00000004 B gNdsPupupuGroundMObjCountAfter
02233bd4 00000004 B gNdsPupupuGroundDObjCountAfter
02233bd8 00000004 B gNdsPupupuGroundGObjCountAfter
02233bdc 00000004 B gNdsPupupuGroundGObjCountBefore
02233be0 00000004 B gNdsPupupuGroundNonPupupuStubCallCount
02233be4 00000004 B gNdsPupupuGroundProcessAttachCount
02233be8 00000004 B gNdsPupupuGroundParticleBankID
02233bec 00000004 B gNdsPupupuGroundFlowersFrontGObjID
02233bf0 00000004 B gNdsPupupuGroundFlowersBackGObjID
02233bf4 00000004 B gNdsPupupuGroundWhispyMouthGObjID
02233bf8 00000004 B gNdsPupupuGroundWhispyEyesGObjID
02233bfc 00000004 B gNdsPupupuGroundRootGObjID
02233c00 00000004 B gNdsPupupuGroundMapHeadOffset
02233c04 00000004 B gNdsPupupuGroundMapHeadReady
02233c08 00000004 B gNdsPupupuGroundMapGObjMask
02233c0c 00000004 B gNdsPupupuGroundMapGObjCount
02233c10 00000004 B gNdsPupupuGroundLayerAnimMask
02233c14 00000004 B gNdsPupupuGroundLayerMObjMask
02233c18 00000004 B gNdsPupupuGroundLayerDObjMask
02233c1c 00000004 B gNdsPupupuGroundLayerGObjMask
02233c20 00000004 B gNdsPupupuGroundLayerGObjCount
02233c24 00000004 B gNdsPupupuGroundDeferredMask
02233c28 00000004 B gNdsPupupuGroundSetupMask
02233c2c 00000004 B gNdsPupupuGroundGObjResult
02233c30 00000004 B gNdsPupupuGroundDisplayResult
02233c34 00000004 B gNdsPupupuGroundSetupResult
02233c38 00000004 B gNdsSCVSBattleStageDeferredMask
02233c3c 00000004 B gNdsSCVSBattleStageLightAngleYBits
02233c40 00000004 B gNdsSCVSBattleStageLightAngleXBits
02233c44 00000004 B gNdsSCVSBattleStageBGM
02233c48 00000004 B gNdsSCVSBattleStageMapNodesReady
02233c4c 00000004 B gNdsSCVSBattleStageGeometryReady
02233c50 00000004 B gNdsSCVSBattleStageGroundDataReady
02233c54 00000004 B gNdsSCVSBattleStageGKind
02233c58 00000004 B gNdsSCVSBattleStageMask
02233c5c 00000004 B gNdsSCVSBattleStageResult
02233c60 00000002 B gMPCollisionUpdateTic
02233c64 00000004 B gNdsFighterLivePreviewBaseVSBattleUpdateCount
02233c68 00000004 B gNdsStageMPCeilFloorLoopLineSweepCandidateCount
02233c6c 00000004 B gNdsStageMPCeilFloorLoopLineSweepVisitCount
02233c70 00000004 B gNdsStageMPSweepFloorLoopUnsafeCount
02233c74 00000004 B gNdsStageMPSweepFloorLoopP1FloorOK
02233c78 00000004 B gNdsStageMPSweepFloorLoopP0FloorOK
02233c7c 00000004 B gNdsStageMPSweepFloorLoopP1FinalLineIsFloor
02233c80 00000004 B gNdsStageMPSweepFloorLoopP0FinalLineIsFloor
02233c84 00000004 B gNdsStageMPSweepFloorLoopP1FinalLineID
02233c88 00000004 B gNdsStageMPSweepFloorLoopP0FinalLineID
02233c8c 00000004 B gNdsStageMPSweepFloorLoopAltLineID
02233c90 00000004 B gNdsStageMPSweepFloorLoopProbeLineID
02233c94 00000004 B gNdsStageMPSweepFloorLoopNoHitProbeMissCount
02233c98 00000004 B gNdsStageMPSweepFloorLoopNoHitProbeCount
02233c9c 00000004 B gNdsStageMPSweepFloorLoopDiffLineProbeHitCount
