profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
       205    0.0   18/80         89       48         4.3  .main           gmCollisionCheckFighterInFighterRange
       205    0.0   54/80         56       74         2.8  .main           __kernel_sinf
       205    0.0   19/80        132       24         8.4  .main           __sfp
       197    0.0   54/80         38       76         2.6  .main           __kernel_cosf
       195    0.0   22/80         82       11        18.3  .main           ndsRendererAdapterBeginStageTraversal
       192    0.0   80/80          0      192         1.0  .itcm           __aeabi_fsub
       192    0.0   63/80         39       47         4.1  .main           lbParticleGeneratorFuncRun
       192    0.0   22/80        125       17        11.3  .main           ndsRendererAdapterSubmitEffectDObjTree
       191    0.0   15/80        127       13        14.6  .main           ndsPlatformRenderBattlePlayerText
       189    0.0   72/80         44       49         3.8  .main           ndsMPFCSegmentCrossesKernel
       184    0.0   31/80         69       40         4.6  .main           soundPlaySample
       183    0.0   44/80         71      133         1.4  .itcm           threadUnblockOneByValue
       182    0.0   80/80        103       29         6.3  .main           ndsRendererAdapterFindStageWorldEntry
       181    0.0   80/80         96       30         6.0  .main           ndsWhispyAOTGeneratorFuncRun
       180    0.0   19/80         52       16        11.3  .main           _fopen_r
       179    0.0   80/80         66       53         3.4  .main           ndsRendererRecordOtherMode
       179    0.0   19/80        121       16        10.9  .main           _fstat_r
       178    0.0   22/80        111       19         9.5  .main           ndsRendererAdapterSubmitStageDObjTreeDepth
       177    0.0   19/80        164       14        12.3  .main           _nitroFS_fstat_r
       177    0.0   33/80         38       21         8.5  .main           fseek
       177    0.0   23/80        124       16        10.8  .main           ftParamSetTexturePartID
       174    0.0   37/80         46       27         6.5  .main           lseek
       174    0.0   80/80        116       50         3.5  .main           ftDisplayMainDecideFogDraw
       172    0.0   19/80         60       16        10.9  .main           ndsRelocAssetReadHeaderFromFile
       172    0.0   16/80        105       30         5.7  .main           ndsRendererAcquireCurrentMatrixSnapshot
       171    0.0   15/80         92       23         7.5  .main           gcEjectDObj
       170    0.0   80/80        121        7        24.2  .main           syTaskmanRunTask
       168    0.0   23/80        109       19         8.8  .main           gcLinkGObjProcess
       167    0.0   21/80         63       22         7.4  .main           gmCollisionCheckWeaponInFighterRange
       166    0.0   16/80        110       13        12.7  .main           ndsRendererExecuteDisplayListWithVertexCache
       164    0.0   37/80         57       23         7.3  .main           fread
       163    0.0   80/80         44       82         2.0  .main           ndsRendererR2MaterialColor15
       162    0.0   19/80         79       17         9.7  .main           _close_r
       162    0.0   32/80         11       14        11.7  .main           ftCommonGroundCheckInterrupt
       161    0.0   49/80         68       14        11.5  .main           ftMainSetStatus
       161    0.0   22/80        108       30         5.4  .main           ndsRendererAdapterCaptureDisplayProcColors
       160    0.0   22/80        112        9        17.7  .main           ndsRendererComposeMatrix
       158    0.0   80/80        100       19         8.4  .main           ndsRendererLoadHardwareMatrices
       158    0.0   80/80         73        5        32.5  .main           battleship_ftMainSearchGroundHit
       157    0.0   22/80         43       67         2.3  .main           ndsRendererHardwarePackedValidVertexColor
       156    0.0   27/80        102        9        16.5  .main           gcMakeGObjSPAfter
       155    0.0    6/80         41       79         2.0  .main           ndsMarioFireballWallLimit
       155    0.0   19/80         54       14        11.3  .main           _open_r
       155    0.0   49/80         65       16         9.4  .main           pxiSendPacket
       154    0.0   80/80         56       13        12.3  .main           ndsRendererHardwareApplyTextureParams
       153    0.0   80/80          0       77         2.0  .itcm           __aeabi_ui2f (+1 alias)
       148    0.0   80/80        117       44         3.4  .main           ndsRendererNativeApplyProductionPreamble
       146    0.0   19/80         23       26         5.5  .main           _memalign_r
       146    0.0   80/80         30       25         5.8  .main           syMatrixF2L
       145    0.0   13/80         66       19         7.8  .main           ftParamGetCommonKnockback
       144    0.0   80/80         85       23         6.1  .main           ndsRendererR2RunTextureMemoApply.constprop.0
       142    0.0   31/80         62       10        13.6  .main           soundGetActiveChannels
       138    0.0   80/80         82       73         1.9  .itcm           ndsRendererRecordSetTile
       137    0.0   54/80         45       31         4.4  .main           sinf
       137    0.0   80/80         93       18         7.8  .main           ndsRendererHardwareBindNoTexture.constprop.0
       136    0.0   19/80         64       22         6.2  .main           FindDevice
       136    0.0   80/80         69       18         7.4  .main           ndsRendererR2WriteLightVector
       136    0.0   37/80          0       38         3.6  .main           _dvmCacheCopy
       135    0.0   80/80         97       25         5.3  .main           DynamicArrayGet
       135    0.0    8/80         81       12        11.7  .main           battleship_ftMainUpdateDamageStatFighter
       133    0.0   80/80         52       18         7.6  .main           ndsBaseMPProcessUpdateMain
       133    0.0   68/80         63       42         3.2  .main           ndsMPGetTopologyEdgeLineID
       133    0.0   19/80         24       19         7.2  .main           _fclose_r
       133    0.0   80/80         95       -0  -100,856.4  .main           ndsRendererHardwareConsumeSubmittedFrame
       133    0.0   80/80         48       33         4.0  .main           ndsAObjEvent32CorrectMObjColors.part.0
       132    0.0   54/80         29       31         4.3  .main           cosf
       132    0.0   49/80         75       23         5.7  .main           ndsRelocSetForceStatusBufferFile
       130    0.0   27/80         96        9        14.8  .main           func_800269C0_275C0
       128    0.0   80/80        121        4        32.1  .main           ndsRendererSetParticleCamera
       125    0.0   80/80         90       11        11.1  .main           ndsStageGCDrawAllLoopIsEffectDisplay
       125    0.0   22/80         59       11        10.9  .main           ndsRendererAdapterSubmitStageDObjNode
       124    0.0   19/80         92        8        16.2  .main           _nitroFS_open_r
       124    0.0   51/80         27       55         2.3  .main           syMatrixRowscaleF
       122    0.0   18/80        111       25         4.9  .main           gcAddAObjForDObj
       120    0.0   80/80         42       13         9.2  .main           ndsBaseFTDisplayMainProcDisplay
       119    0.0   80/80         44       23         5.2  .main           syMatrixPerspFastF
       119    0.0   11/80         44       15         7.8  .main           gcAddXObjForDObjVar
       115    0.0    8/80         53       12         9.7  .main           efManagerMakeEffect
       115    0.0   80/80          0      103         1.1  .itcm           __aeabi_fcmpge
       115    0.0   13/80         49       48         2.4  .main           ndsFtrPreMaterialCensus
       114    0.0   80/80         91       37         3.1  .main           gcPrepDObjMatrix
       114    0.0   67/80         62       15         7.7  .main           ndsBaseMPProcessCheckTestFloorCollisionNew
       114    0.0   28/80         93       10        11.6  .main           ndsParticleScriptIsPacked
       114    0.0   15/80         49       17         6.6  .main           ndsParticleDrawOwnTextureQuad
       113    0.0   21/80         40       22         5.1  .main           wpProcessUpdateHitPositions
       112    0.0   19/80         36       12         9.2  .main           __malloc_lock
       112    0.0   33/80         35       17         6.7  .main           __sseek
       112    0.0   16/80         93        7        15.5  .main           ndsRendererHardwareTextureKeyHash
       111    0.0   80/80         75       32         3.4  .itcm           memcmp
       111    0.0   16/80         69       10        10.8  .main           ftParamResetTexturePartAll
       109    0.0   80/80        100        6        18.8  .main           ndsPlatformVBlankInterrupt
       108    0.0   67/80         24       14         7.6  .main           mpCommonRunFighterAllCollisions
       107    0.0   16/80         40       28         3.8  .main           ndsRendererHardwarePackedVertexColor
       106    0.0   27/80        102        6        18.1  .main           gcGetGObjSetNextAlloc
       106    0.0   49/80        100       11         9.5  .main           ftParamSetStatUpdate
       105    0.0   28/80         52        8        13.9  .main           lbParticleMakeScriptID
       105    0.0   80/80         49        4        25.8  .text.hot       battleship_ftMainProcSearchHitAll
       104    0.0    4/80         46       25         4.1  .main           ndsBaseFTCommonGuardInitJoints
       104    0.0   11/80         24       17         6.0  .main           syVectorAngleDiff3D
       103    0.0   80/80         80       -3       -37.3  .main           ndsPlatformEndFrame
       102    0.0   19/80         23       20         5.1  .main           __alloc_handle
       102    0.0   80/80         49       37         2.8  .itcm           armContextSave
       102    0.0   14/80         68       10         9.9  .main           gcAddDObjForGObj
       102    0.0   19/80         34       29         3.5  .main           strchr
       101    0.0   80/80         53        9        11.0  .main           ndsBaseFTCommonDeadCheckInterruptCommon
       100    0.0   80/80         65        6        16.4  .main           gcRunGObj
       100    0.0   80/80         92        6        17.8  .main           ndsRendererAdapterEnsureStageWorldCache
        98    0.0   80/80         84        6        16.7  .main           ndsRendererInitStats
        98    0.0   80/80         41       18         5.3  .main           mpCollisionCheckLWallLineCollisionSame
        97    0.0   80/80          0       88         1.1  .itcm           __aeabi_fcmple
        97    0.0    6/80         61        8        11.8  .main           ftMainUpdateHiddenPartID
        96    0.0    4/80         22       46         2.1  .main           ndsMarioFireballWallLimitSample.isra.0
        96    0.0   49/80         65        9        10.5  .main           ftParamStopLoopSFX
        95    0.0   80/80         14        6        17.1  .main           ndsRendererInitVertexCache
        94    0.0   19/80         35       10         9.1  .main           __sflags
        94    0.0   21/80         31       10         9.7  .main           wpProcessProcHitCollisions
        93    0.0   18/80         55        9        10.9  .main           wpMarioFireballProcUpdate
        93    0.0   22/80         92        5        19.6  .main           ndsEffectPacketCaptureBegin
        93    0.0   61/80         46       12         7.7  .main           func_ovl3_80135B78
        92    0.0   67/80         57       10         9.4  .main           mpCollisionGetSpeedLineID
        91    0.0   19/80         16       14         6.7  .main           __smakebuf_r
        90    0.0   80/80          0       17         5.4  .main           __divsi3 (+1 alias)
        90    0.0   16/80         49        7        12.7  .main           ndsRendererHardwareFindTexture
        90    0.0   18/80         39       13         6.9  .main           wpMapCheckAllRebound
        90    0.0   80/80         44       13         7.0  .main           ndsFighterStructIsTrackedPointer
        90    0.0   80/80         60       10         9.1  .main           ndsRendererApplyMatrixMoveWordCommand.part.0
        87    0.0    2/80         63        5        17.8  .main           glTexImage2D
        87    0.0    6/80         35        9         9.7  .main           gcSetupCustomDObjs
        87    0.0   67/80         38        9         9.2  .main           ndsBaseMPProcessCheckTestFloorCollision
        87    0.0   21/80         50       11         8.1  .main           wpProcessProcSearchHitWeapon
        87    0.0   27/80         56       11         8.0  .main           gcInitGObjCommon
        86    0.0   67/80         23       20         4.3  .main           ftPhysicsSetGroundVelTransferAir
        86    0.0    5/80         34        8        10.6  .main           ndsBaseEFManagerDamageNormalLightMakeEffecterror: too many values to unpack (expected 4)


positive rows total 1,305,207/frame against a 1,299,857 premium; the same instruction stream costing more is a cache effect, more instructions is real work
