profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 500 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
      670       335        2        5.7        5.6   80/80  __aeabi_fdiv  .main      syVectorNorm3D
      665       332      -14       18.1       18.9   80/80  __aeabi_fadd  .main      ndsFighterDisplayContractProjectTarget
      662       331       11       25.6       24.7   80/80  __aeabi_fmul  .main      gmCameraUpdateInterests
      661       330        9       18.0       17.5   80/80  __aeabi_fadd  .main      grWallpaperCalcPersp
      657       328      120       17.9       11.3   49/80  __aeabi_fadd  .main      gcParseDObjAnimJoint
      642       320       17       17.5       16.6   80/80  __aeabi_fadd  .main      syVectorMag3D
      604       302        6       16.4       16.2   80/80  __aeabi_fadd  .main      ndsRendererAdapterBuildNativeMaterialSnapshot
      547       273        7        4.6        4.5   80/80  __aeabi_fdiv  .main      syUtilsArcTan2
      539       269       81       14.7       10.3   45/80  __aeabi_fadd  .main      __kernel_cosf
      533       266       21       14.5       13.4   62/80  __aeabi_fadd  .main      lbParticleUpdateStruct.part.0
      530       265      115       41.6       23.6   80/80  __aeabi_f2iz  .main      lbCommonSin
      530       265      115       41.6       23.6   80/80  __aeabi_f2iz  .main      lbCommonCos
      497       248       12       13.5       12.9   80/80  __aeabi_fadd  .main      gmCameraDefaultFuncCamera
      485       242       -5       13.2       13.5   80/80  __aeabi_fadd  .main      ifCommonPlayerDamageProcDisplay
      478       238        4       18.4       18.2   80/80  __aeabi_fmul  .main      ndsRendererAdapterBuildNativeMaterialSnapshot
      478       238       74       13.0        9.0   45/80  __aeabi_fadd  .main      __kernel_sinf
      474       237        7        4.0        3.9   80/80  __aeabi_fdiv  .main      lbCommonTan
      472       235       33       12.8       11.0   72/80  __aeabi_fadd  .main      ndsMPFCSegmentCrossesKernel
      444       222       62       17.1       12.3   51/80  __aeabi_fmul  .main      syMatrixRotRpyRF
      440       220       35       17.0       14.3   76/80  __aeabi_fmul  .main      mpCollisionGetFCCommonFloor
      439       219        2       16.9       16.8   80/80  __aeabi_fmul  .main      syVectorScale3D
      437       218       65       16.9       11.8   45/80  __aeabi_fmul  .main      __kernel_cosf
      436       218       21       34.2       30.8   71/80  __aeabi_f2iz  .main      syMatrixTraRotRpyRSca
      424       212       65       16.4       11.3   45/80  __aeabi_fmul  .main      __kernel_sinf
      416       208       21       11.3       10.2   57/80  __aeabi_fadd  .main      ftComputerCheckFindTarget
      415       207        1       11.3       11.2   80/80  __aeabi_fadd  .main      syVectorNorm3D
      415       207      -11       25.5       26.9   80/80  __aeabi_i2f   .main      ifCommonPlayerDamageProcDisplay
      408       204        3       32.0       31.6   80/80  __aeabi_f2iz  .main      ndsParticleSetCurrentCamera
      371       185       26       10.1        8.7   80/80  __aeabi_fadd  .main      gcParseMObjMatAnimJoint
      365       182       -5        9.9       10.2   61/80  __aeabi_fadd  .main      ftComputerCheckEvadeDistance
      344       172       24       27.0       23.2   60/80  __aeabi_f2iz  .main      ndsRendererSubmitParticleQuad
      331       165        5        9.0        8.8   80/80  __aeabi_fadd  .main      ndsParticleSetCurrentCamera
      315       157       -6        8.6        8.9   80/80  __aeabi_fadd  .text.hot  ftMainProcPhysicsMap
      314       157       13        8.6        7.8   68/80  __aeabi_fadd  .main      ndsBaseMPProcessCheckFloorEdgeCollisionL
      314       157       13        8.6        7.8   68/80  __aeabi_fadd  .main      ndsBaseMPProcessCheckFloorEdgeCollisionR
      314       157       42        8.5        6.3   45/80  __aeabi_fadd  .text.hot  battleship_ftMainProcUpdateInterrupt
      311       155        4       12.0       11.7   80/80  __aeabi_fmul  .main      grWallpaperCalcPersp
      294       147        0        8.0        8.0   80/80  __aeabi_fadd  .main      ndsCameraCatCamera
      289       144       12       11.2       10.2   67/80  __aeabi_fmul  .main      ftPhysicsSetGroundVelTransferAir
      260       130        4       16.0       15.6   80/80  __aeabi_i2f   .main      ndsBaseFTCommonDeadCheckInterruptCommon
      260       130        4       16.0       15.6   80/80  __aeabi_i2f   .main      gmCameraSetBoundsPosition
      259       129        4       10.0        9.7   80/80  __aeabi_fmul  .main      gmCameraGetClampDimensionsMax
      255       127       -2       20.0       20.4   80/80  __aeabi_f2iz  .main      syMatrixLookAtReflectF
      253       127       58        2.1        1.2   40/80  __aeabi_fdiv  .main      gcParseDObjAnimJoint
      247       123        0        2.0        2.0   80/80  __udivsi3     .main      ndsRendererAdapterMaterialLoadBlock.constprop.0
      239       119        3        9.2        9.0   80/80  __aeabi_fmul  .main      syUtilsArcTan.part.0
      239       119       -5        2.0        2.1   80/80  __aeabi_fdiv  .main      ndsFighterDisplayContractProjectTarget
      237       118        3        2.0        1.9   80/80  __aeabi_fdiv  .main      gmCameraDefaultFuncCamera
      225       113       -6        1.9        2.0   80/80  __aeabi_fdiv  .main      ifCommonPlayerDamageProcDisplay
      224       112       21        1.9        1.5   47/80  __aeabi_fdiv  .main      lbParticleUpdateStruct.part.0
      220       110        3        6.0        5.8   80/80  __aeabi_fadd  .main      gmCameraGetAdjustAtAngle
      220       110        3        6.0        5.8   80/80  __aeabi_fadd  .main      func_ovl2_8010C5C0
      218       109       12        5.9        5.3   67/80  __aeabi_fadd  .main      ftPhysicsSetGroundVelTransferAir
      209       104        9        5.7        5.2   67/80  __aeabi_fadd  .main      ndsBaseMPProcessCheckTestFloorCollisionNew
      208       104        8        5.7        5.2   67/80  __aeabi_fadd  .main      ndsBaseMPProcessCheckTestFloorCollision
      207       103        3        8.0        7.8   80/80  __aeabi_fmul  .main      func_ovl2_8010C5C0
      207       103        3        8.0        7.8   80/80  __aeabi_fmul  .main      gmCameraDefaultFuncCamera
      195        98       10        7.5        6.8   57/80  __aeabi_fmul  .main      ftComputerCheckFindTarget
      187        93       12        1.6        1.4   63/80  __aeabi_fdiv  .main      gmCameraUpdateInterests
      180        90       25        4.9        3.5   51/80  __aeabi_fadd  .main      syMatrixRotRpyRF
      178        89        9        6.9        6.1   58/80  __aeabi_fmul  .main      syUtilsRandFloat
      171        86      -10        6.6        7.4   51/80  __aeabi_fmul  .main      lbParticleUpdateStruct.part.0
      160        80        3        4.3        4.2   49/80  __aeabi_fadd  .main      ftComputerGetObjectiveStatus
      156        78       -7       12.3       13.4   80/80  __aeabi_f2iz  .main      ifCommonPlayerDamageProcDisplay
      156        78        3       12.3       11.8   80/80  __aeabi_f2iz  .main      ftDisplayLightsDrawReflect
      154        77       -2        6.0        6.1   61/80  __aeabi_fmul  .main      ftComputerCheckEvadeDistance
      147        73        2        4.0        3.9   80/80  __aeabi_fadd  .main      battleship_ftPublicProcUpdate
      145        72        2        4.0        3.9   48/80  __aeabi_fadd  .main      ftComputerFollowObjectiveWalk
      133        66        2       10.4       10.2   80/80  __aeabi_f2iz  .main      ndsRendererAdapterBuildNativeMaterialSnapshot
      125        62       16        4.8        3.6   51/80  __aeabi_fmul  .main      syMatrixRowscaleF
      112        56       -9        3.0        3.5   48/80  __aeabi_fadd  .main      ftComputerUpdateInputs.part.0
      112        56       -9        3.0        3.5   48/80  __aeabi_fadd  .main      ftComputerCheckTargetItemOrTwister
      112        56        6        6.9        6.1   58/80  __aeabi_i2f   .main      syUtilsRandFloat
      104        52       14        4.0        3.0   45/80  __aeabi_fmul  .text.hot  battleship_ftMainProcUpdateInterrupt
      104        52        1        4.0        3.9   80/80  __aeabi_fmul  .main      gmCameraGetAdjustAtAngle
      104        52        1        4.0        3.9   80/80  __aeabi_fmul  .main      func_ovl2_8010C3C0
       98        49        0        6.0        6.0   80/80  __aeabi_i2f   .main      ndsParticleSetCurrentCamera
       84        42       24        2.3        1.0   64/80  __aeabi_fadd  .main      ftMainUpdateMotionEventsAll
       79        39        1        6.2        6.0   80/80  __aeabi_f2iz  .main      syMatrixPerspFastF
       79        39       -6        3.0        3.5   48/80  __aeabi_fmul  .main      ftComputerCheckTargetItemOrTwister
       76        38        1        2.9        2.8   49/80  __aeabi_fmul  .main      ftComputerGetObjectiveStatus
       74        37       -2        2.0        2.1   80/80  __aeabi_fadd  .main      ndsBaseFTDisplayMainProcDisplay
       74        37       29        4.5        1.0   46/80  __aeabi_i2f   .main      ftMainParseMotionEvent
       73        37        1        2.0        1.9   80/80  __aeabi_fadd  .main      func_ovl2_8010C3C0
       73        37        0        2.0        2.0   80/80  __aeabi_fadd  .main      ndsSObjFastWallpaperGetTransform.part.0
       68        34       -1        4.2        4.4   80/80  __aeabi_i2f   .main      gmCameraCheckTargetInBounds
       68        34       16        1.9        1.0   63/80  __aeabi_fadd  .main      ftMainUpdateMotionEventsForwardEffect
       65        33       -1        4.0        4.2   80/80  __aeabi_i2f   .main      ndsFighterDisplayContractProjectTarget
       65        33        9        4.0        3.0   45/80  __aeabi_i2f   .text.hot  battleship_ftMainProcUpdateInterrupt
       65        32        1        4.0        3.9   80/80  __aeabi_i2f   .text.hot  ftMainProcPhysicsMap
       65        32        1        4.0        3.9   80/80  __aeabi_i2f   .main      gmCameraGetClampDimensionsMax
       61        31        2        3.8        3.5   57/80  __aeabi_i2f   .main      ftComputerCheckFindTarget
       52        26        0        2.0        2.0   80/80  __aeabi_fmul  .main      ndsSObjFastWallpaperGetTransform.part.0
       49        25        5        1.9        1.5   56/80  __aeabi_fmul  .main      ftPhysicsApplyGroundVelFriction
       45        23        2        2.8        2.5   67/80  __aeabi_i2f   .main      ftPhysicsSetGroundVelTransferAir
       43        21       -2        1.6        1.8   48/80  __aeabi_fmul  .main      ftComputerUpdateInputs.part.0
       43        21       15        1.2        0.3   42/80  __aeabi_fadd  .main      ftMainParseMotionEvent
       42        21        7        3.3        2.2   51/80  __aeabi_f2iz  .main      __kernel_cosf
       42        21        7        3.3        2.2   51/80  __aeabi_f2iz  .main      __kernel_sinf
       31        15        3        1.9        1.5   47/80  __aeabi_i2f   .main      lbParticleUpdateStruct.part.0
       29        14       11        0.8        0.2   49/80  __aeabi_fadd  .main      battleship_ftMainSetStatus
       25        13        0        2.0        2.0   80/80  __aeabi_f2iz  .main      ndsSObjFastWallpaperGetTransform.part.0
       20        10        8        0.8        0.2   49/80  __aeabi_fmul  .main      battleship_ftMainSetStatus
       19        10       -2        1.5        1.8   48/80  __aeabi_f2iz  .main      ftComputerUpdateInputs.part.0
       13         6        5        0.8        0.2   49/80  __aeabi_i2f   .main      battleship_ftMainSetStatus
   rows shown: callers present on >= 40 of 80 marked frames. `tk/frame` is what the caller costs ON a tail frame; `tk prem` is only the part the tail adds.

== B. .itcm rent: 82 residents covering 32,090 of 32,152 section bytes (62 unnamed); 30 never executed (2,594 B idle) ==
    cyc/byte       cycles  bytes       insns  symbol
------------  -----------  -----  ----------  ----------------------------------------------------------
89,338,836.9  714,710,695      8       8,784  armWaitForIrq
   333,974.5   46,756,436    140  11,308,118  memset
   307,885.9   11,083,893     36   9,441,365  __aeabi_fcmpeq
   299,919.5   50,986,316    170  19,254,832  memcpy
   299,716.1   20,980,126     70  11,142,252  memcmp
   270,534.0    1,082,136      4   1,082,132  __aeabi_fsub
   248,391.4   99,356,567    400  83,384,059  __aeabi_fadd
   168,969.7   68,939,643    408  60,639,037  __aeabi_fmul (+1 alias)
   151,526.1    7,879,356     52   7,028,883  __aeabi_fcmplt
   144,355.5   79,106,813    548  26,276,613  ndsRendererNativeEmitProductionPrimitiveGroups
   139,882.7   29,655,139    212   5,956,434  ndsRendererSyncTextureTile
   107,777.0   33,626,438    312  23,213,942  ndsRendererMtxMul20p12
   100,961.1   35,538,310    352  32,236,678  __aeabi_fdiv (+1 alias)
    78,936.0    5,999,133     76     294,354  armCopyMem32
    72,675.6    3,779,130     52   3,327,560  __aeabi_fcmpgt
    72,125.9   43,852,537    608   6,388,829  ndsRendererTask36ReplayRun
    68,498.8    6,301,891     92   4,876,119  __aeabi_f2iz (+1 alias)
    57,241.4    5,266,213     92   3,969,799  __aeabi_i2f
    44,824.3   25,998,109    580   6,683,081  ndsRendererNativeShadeProductionActions.constprop.0.isra.0
    44,554.5   21,920,802    492   6,241,764  ndsRendererNativeApplyStateDelta
    30,618.4      979,789     32     727,851  __floatsisf (+1 alias)
    26,664.1    6,826,007    256   4,708,208  ndsRendererMtxLoadN64ToDS20p12
    25,460.8      712,901     28     260,197  armDCacheInvalidate
    24,842.0   14,309,002    576   5,544,190  ndsRendererNativeEmitProductionCrossRun.constprop.0
    21,769.6      609,548     28     223,262  armDCacheFlush
    21,139.9    1,099,273     52     986,323  __aeabi_fcmple
    19,766.4    3,004,494    152   2,224,751  ndsRendererRecordTextureState
    19,668.4    3,382,970    172   2,847,961  __aeabi_l2f (+1 alias)
    19,326.6   67,102,095  3,472  22,522,774  ndsRendererExecuteNativeFighterOwnerProduction
    16,016.9   59,582,898  3,720  24,897,743  ndsRendererNativePrepareProductionRun
    13,660.0    3,606,249    264   2,556,128  ndsRendererRecordSetTile
    12,659.5      506,380     40     253,190  __aeabi_ui2f (+1 alias)
    10,339.4      537,650     52     492,076  __aeabi_fcmpge
     9,140.7      914,073    100     336,744  ndsRendererRecordLoadBlock
     4,465.3      946,650    212     131,556  threadBlock
     4,379.3      683,170    156     540,779  ndsRendererRecordSetTileSize
     3,573.3      814,718    228     263,149  __arm_excpt_irq
     3,495.4      293,612     84     235,505  __aeabi_f2uiz (+1 alias)
     1,757.2       77,319     44      28,116  armContextSave
     1,478.0      183,273    124      77,319  threadSwitchTo
       708.0        8,496     12       2,550  armDrainWriteBuffer
       670.9    1,803,346  2,688     799,636  ndsRendererHardwareSubmitVertex
       523.4      125,619    240      86,400  threadUnblockAllByMask
       268.7       56,972    212      32,589  threadUnblockOneByValue
       219.7        7,029     32       2,343  armContextLoad
       176.2      582,029  3,304     204,975  ndsRendererSubmitHardwareTriangle
       156.4    1,208,968  7,728     485,162  ndsRendererScanList
       113.4       52,160    460      17,820  ndsRendererHardwareLitShadeColorPrepared
        57.9        9,264    160       7,225  ndsRendererHardwarePolyFmt
        44.3        5,848    132       2,810  ndsRendererHardwareTextureSourceBytes
        26.1        6,159    236       1,207  __ieee754_sqrtf
         0.0      686,568      0      32,802  armContextLoadFromSvc
         0.0            0    444           0  __addsf3 (+1 alias)
         0.0            0     24           0  __aeabi_cfcmpeq (+1 alias)
         0.0            0     40           0  __aeabi_cfrcmple
         0.0            0     28           0  __aeabi_fcmpun
         0.0            0    456           0  __aeabi_frsub
         0.0            0    188           0  __aeabi_ul2f (+1 alias)
         0.0            0     12           0  __arm_excpt_dabt
         0.0            0      4           0  __arm_excpt_pabt
         0.0            0      4           0  __arm_excpt_rst
         0.0            0     12           0  __arm_excpt_und
         0.0            0    100           0  __cmpsf2 (+2 alias)
         0.0            0     48           0  __excpt_entry
         0.0            0    116           0  __gesf2 (+1 alias)
         0.0            0    108           0  __lesf2 (+1 alias)
         0.0            0     24           0  __nds_task16_libgcc_fcmpge_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmpgt_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmple_golden
         0.0            0     24           0  __nds_task16_libgcc_fcmplt_golden
         0.0            0     56           0  __nds_task16_libgcc_fcmpun_golden (+1 alias)
         0.0            0    448           0  __nds_task16_libgcc_fsub_golden (+1 alias)
         0.0            0     24           0  __nds_task9_libgcc_fcmpeq_golden
         0.0            0     40           0  armDCacheFlushAll
         0.0            0     12           0  armICacheInvalidateAll
         0.0            0     54           0  ndsFTParamsInvalidateFighterParts
         0.0            0    404           0  ndsRendererHardwareGetLightShadeLut
         0.0            0    192           0  ndsRendererNativeApplyStateSpan
         0.0            0    256           0  ndsRendererNativeEmitDenseRawRun
         0.0            0    128           0  ndsRendererNativeEmitProductionRawTexturedRun
         0.0            0    112           0  ndsRendererNativeEmitProductionRawUntexturedRun
         0.0            0    312           0  threadUnblockAllByValue

== C. unplaced candidates for 3,604 free .text.hot bytes, ranked by recoverable (non-mem) stall ==
pack  nonmem stall      cycles   bytes  cyc/insn  stall/byte  symbol
----  ------------  ----------  ------  --------  ----------  -----------------------------------------------------------
-       23,207,730  92,952,162   7,396      4.33     3,137.9  ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
fit     23,118,793  89,153,987   2,820      2.50     8,198.2  ndsRendererCommitNativeStageSegment
-       14,147,826  43,187,929   2,056      2.42     6,881.2  ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
-       13,827,375  35,870,079   1,532      3.10     9,025.7  mpCollisionGetFCCommonFloor
-       11,920,073  62,003,991   1,028      1.66    11,595.4  ndsR2AnimValueQ
-       11,535,127  47,794,987   1,836      4.12     6,282.7  ndsRendererNativeStageBeginRun.part.0
-       10,986,718  41,787,789   2,396      2.69     4,585.4  ndsR2FtAnimParseDObjFigatree
-       10,027,444  29,612,008   3,736      5.11     2,684.0  lbParticleDrawTextures
fit      8,984,192  23,223,579     220      3.13    40,837.2  sqrtf
-        8,919,818  18,172,983     896      3.21     9,955.2  ndsStageMPAdjustFloorLoopWallSweep
-        8,792,181  43,814,813   1,588      1.33     5,536.6  ndsPlatformRenderDebugHud
-        8,781,145  13,562,451     988      4.51     8,887.8  syMatrixLookAtReflectF
fit      8,602,833  28,251,137     464      5.16    18,540.6  ndsStageGCDrawAllLoopRecordCapturedDisplay
-        8,178,329  36,155,480   2,440      2.32     3,351.8  ndsRendererAdapterBuildDObjXObjMatrix
-        8,037,650  33,717,641     716      5.25    11,225.8  ftParamUpdateAnimKeys
-        7,924,215  26,903,754     432      3.99    18,343.1  gcPlayAnimAll
-        7,125,773  17,003,276   1,816      4.07     3,923.9  ndsStageMPSweepFloorLoopSweep
-        7,108,028  29,417,680     328      5.69    21,670.8  gcCaptureCameraGObj
-        6,237,006  34,517,582     392      4.09    15,910.7  ndsRendererLoadHardwareSplitMatrices
-        6,080,169  29,627,005     120      9.87    50,668.1  ndsBaseGcRunAll
-        6,056,743  17,832,829   1,696      6.35     3,571.2  ndsParticleSetCurrentCamera
-        5,665,973  17,680,390     732      2.78     7,740.4  ndsBaseGcPlayMObjMatAnim
-        5,263,879  23,011,003  10,972      6.97       479.8  ndsRendererPrepareNativeStageOwner
-        5,110,884  22,445,388     376      7.56    13,592.8  ndsFTParamsInvalidateSubtree
-        5,043,140  30,349,550     388      4.69    12,997.8  ftDisplayMainDrawDefault
-        5,017,769  10,577,443   2,276     12.67     2,204.6  ndsBaseFTDisplayMainProcDisplay
-        4,824,774  14,365,864   5,192     11.59       929.3  syTaskmanRunTask
-        4,674,025  19,811,216   2,440      6.46     1,915.6  ndsRendererAdapterPrepareNativeStageOwner
fit      4,497,069  15,493,137      68      2.03    66,133.4  ndsStageCollisionLoopGeometryReady
-        4,344,936   9,131,586   2,388      3.94     1,819.5  ndsRendererAdapterBuildNativeMaterialSnapshot
-        4,341,360  29,430,298     952      2.80     4,560.3  ndsRendererAdapterBuildPersistentStageWorldMatrix
-        4,290,533  10,343,817   1,416      5.68     3,030.0  gmCameraUpdateInterests
-        4,252,286   8,243,989   5,794      2.89       733.9  _svfiprintf_r
-        4,049,716  16,725,399     468      2.45     8,653.2  ndsRendererNativeStageEmitNoZVertex.isra.0
-        3,981,539  11,710,828   1,472      1.77     2,704.8  ndsRelocAssetIDForToken.part.0
-        3,873,433  16,906,386   1,656      4.19     2,339.0  ndsRendererNativeApplyMaterial.part.0
-        3,867,863  15,635,418   2,252      2.03     1,717.5  ndsRelocGetFileData
-        3,819,261  11,258,547     676     12.01     5,649.8  ndsFighterDisplayContractSubmit
-        3,778,480  30,433,966     252      3.45    14,994.0  ftGetStruct
-        3,727,633   7,529,710   2,012      2.98     1,852.7  ndsRendererSubmitParticleQuad
-        3,713,357   8,734,257      86      2.78    43,178.6  __aeabi_lmul (+1 alias)
-        3,696,147  17,693,134     268      3.83    13,791.6  ndsRendererHardwareBindTextureName
-        3,603,132   6,622,460     408      3.34     8,831.2  syMatrixF2L
-        3,582,275  10,870,935     402      1.65     8,911.1  __udivmoddi4
-        3,543,398   6,496,856   5,846      3.56       606.1  _vfiprintf_r
-        3,509,046  26,958,114      92      4.57    38,141.8  tickGetCount
-        3,445,607  24,797,033     222      2.57    15,520.8  ndsRendererAdapterStageWorldSourceKeyMatches
-        3,419,928  13,584,535     108      3.34    31,666.0  ndsRendererAdapterMarkDisplayProcHeads
-        3,325,080  20,213,280     120      4.82    27,709.0  ndsRendererNativeStagePreparedTextureValid
-        3,312,717  12,895,481     812      5.49     4,079.7  ndsMPFindLineEndpoints
-        3,294,188  10,332,693     480      2.77     6,862.9  ndsMPLineExtentSweepRejects
-        3,253,763   6,687,577     304      5.36    10,703.2  syMatrixPerspFastF
-        3,202,294   6,923,620     548      6.54     5,843.6  ndsMPCollisionEnsureLineGroups
-        3,065,831   7,545,372     180      3.67    17,032.4  ndsRendererHardwareApplyTextureParams
-        3,065,730   8,441,011     300      3.92    10,219.1  ndsMPGetLineKindForLineID
-        2,993,824   5,624,234   6,614      3.46       452.6  __ssvfiscanf_r
-        2,988,929   4,977,718   1,040     11.96     2,874.0  ftMainUpdateColAnim
-        2,915,069   9,230,784     500      2.79     5,830.1  ndsBaseGcPlayDObjAnimJoint
-        2,858,592   4,184,790   2,204      7.04     1,297.0  ftComputerUpdateInputs.part.0
-        2,831,513  15,480,902     206      3.62    13,745.2  ndsRendererAdapterBuildDObjLocalMatrix
-        2,755,911  11,863,067     180      3.94    15,310.6  ndsRendererAdapterCommitNativeStageDisplay
-        2,639,253   5,434,762   1,272      3.62     2,074.9  mpCollisionCheckProjectFloor
-        2,620,966   5,274,627     424      5.44     6,181.5  ndsBaseMPProcessUpdateMain
-        2,620,009   5,622,243     584      3.66     4,486.3  syMatrixTraRotRpyRSca
-        2,582,855   4,657,111     876      4.80     2,948.5  syTaskmanUpdateDLBuffers
-        2,561,348  13,295,094   1,868      4.73     1,371.2  gcParseMObjMatAnimJoint
-        2,548,295   6,382,186   7,892      3.34       322.9  ndsRendererSubmitWhispyNativeQuad
-        2,494,312   5,121,429      80      2.52    31,178.9  ndsBaseGcPlayAnimAll
-        2,488,616   9,954,907   1,624      3.51     1,532.4  gcParseDObjAnimJoint
-        2,427,771   5,093,776   1,628      9.08     1,491.3  ftComputerGetObjectiveStatus
-        2,420,273   5,509,700     336     10.90     7,203.2  ndsRendererSetWhispyNativeBasis
-        2,411,324   7,546,306   1,564      4.38     1,541.8  ndsWhispyAOTStructFuncRunLean.isra.0
-        2,341,167   4,005,715   1,728      5.93     1,354.8  ndsPlatformFastWallpaperQueueTransform
-        2,252,598   5,322,304   1,436      6.93     1,568.7  battleship_ftMainProcParams
-        2,233,579   7,821,843     252      3.27     8,863.4  ndsMPLineExtentRejects
-        2,177,037   5,135,146     800      7.79     2,721.3  ndsRendererR2WriteLightVector
-        2,155,652   3,787,611   2,244      8.47       960.6  ftComputerFollowObjectiveWalk
fit      2,154,539  10,422,488      24      3.71    89,772.5  cpuGetTiming
-        2,120,477   6,813,045     716      5.55     2,961.6  ifCommonPlayerDamageProcDisplay
-        2,082,318   6,624,105     488      6.77     4,267.0  ndsRendererHardwareBindNoTexture.constprop.0
-        2,074,115   4,018,701   4,088      4.99       507.4  lbParticleUpdateStruct.part.0
-        2,018,430  10,034,027     316      3.41     6,387.4  ndsMPFindLineYakumonoID
-        1,991,085   3,101,787     500      5.86     3,982.2  grWallpaperCalcPersp
-        1,946,415   4,997,396     436      4.74     4,464.3  ftComputerCheckFindTarget
-        1,887,445   7,369,408     292      1.80     6,463.9  ndsRendererR2MaterialColor15
-        1,877,760   2,507,642     364     10.74     5,158.7  ftComputerProcDefault
-        1,876,661   3,363,792     712      3.05     2,635.8  syMatrixLookAtF
-        1,810,101   3,207,252     312      7.84     5,801.6  gmCameraDefaultFuncCamera
-        1,793,397  18,037,860      92      7.83    19,493.4  glBindTexture
-        1,775,185  12,623,030      56      8.57    31,699.7  ndsFighterDisplayContractCountFlags
-        1,774,277   7,801,614     288      4.14     6,160.7  ndsRendererHardwareRecordBattleStaticTextureHit
-        1,772,537   9,659,742      68      4.16    26,066.7  ndsR2AnimBuildTrackTable.constprop.0.isra.0
-        1,692,024  19,192,609     676      6.12     2,503.0  ndsRendererLoadHardwareMatrixPair.constprop.0
-        1,674,787   3,550,727     544      8.50     3,078.7  gmCameraDefaultProcDisplay
-        1,655,089   2,587,658   2,240      5.55       738.9  ndsMPFCSegmentCrossesKernel
-        1,645,750   5,101,306     344      3.65     4,784.2  gmCameraLookAtFuncMatrix
-        1,641,346   8,772,192     860     11.94     1,908.5  ndsRendererNativeStageTask36BeginSegment
-        1,636,584   3,833,542     252      1.74     6,494.4  __udivsi3 (+1 alias)
-        1,633,204   3,084,969     248      3.22     6,585.5  ndsRendererWhispyFloatToFixed
-        1,609,229   3,239,252     288      8.01     5,587.6  ftMainUpdateMotionEventsAll
-        1,598,840   2,823,906     304      2.31     5,259.3  __divsi3 (+1 alias)
-        1,568,825   2,539,467   1,708      6.59       918.5  ndsBaseMPProcessCheckTestLWallCollisionAdjNew
-        1,554,986   4,034,105   3,100      3.15       501.6  ftComputerCheckDetectTarget
-        1,547,649   2,513,192     188      4.68     8,232.2  ftDisplayLightsDrawReflect
-        1,537,528  10,098,076     532      7.70     2,890.1  ndsRendererR2RunTextureMemoApply.constprop.0
-        1,535,836   4,684,126   1,204      5.31     1,275.6  battleship_ftMainSearchHitFighter
-        1,512,552   2,631,601     368      4.74     4,110.2  ndsFighterDisplayContractProjectTarget
-        1,510,091   5,797,491     232      2.78     6,509.0  ndsR2AnimTargetValue.constprop.0
-        1,502,581   4,028,730     262      2.76     5,735.0  memmove
-        1,492,757   9,630,505     100      2.34    14,927.6  ndsRendererAdapterFindStageWorldEntry
-        1,485,958   4,347,798     124      9.52    11,983.5  ndsFighterStructIsTrackedPointer
-        1,479,857  12,331,987     228      3.26     6,490.6  ndsRendererHardwareEndBatch.part.0
-        1,476,351   8,545,223      22      2.66    67,106.9  DynamicArrayGet
-        1,454,567   3,554,381      64      3.92    22,727.6  lbCommonCos
-        1,410,152   2,727,327     888      7.07     1,588.0  lbCommonDrawSObjAttr
-        1,391,330   2,684,487     688     15.54     2,022.3  ndsFighterMarioFoxStageGCDrawAllLoopPresentHardwareFrame
-        1,380,778   1,609,838     192     14.80     7,191.6  scVSBattleFuncUpdate
-        1,374,883   2,904,735   1,168      3.54     1,177.1  ndsStageMPCeilFloorLoopSweep
-        1,373,373   3,832,973     508      7.41     2,703.5  ndsBaseFTCommonDeadCheckInterruptCommon
-        1,352,147   4,412,098     586      2.09     2,307.4  __utf8_mbtowc
-        1,347,755   7,328,538      52      5.80    25,918.4  glTexParameter
-        1,331,604   2,124,497   1,708      5.52       779.6  ndsBaseMPProcessCheckTestRWallCollisionAdjNew
-        1,313,011   6,012,061   2,600     10.26       505.0  ndsRendererPrepareWhispyQuadState
-        1,307,284   4,499,848     524      3.39     2,494.8  ndsRendererApplyMatrixMoveWordCommand.part.0
